,timestamp,mm,grC,grC.1,m3/s,evapo_transp,grC1,grC2,grC3,grC4,grC5,grC6,grC7,grC8,grC9,grC10,mm1,mm2,mm3,mm4,mm5,mm6,mm7,mm8,mm9,mm10,EPOT,Q_obs,Q_sim,Residual
5218,2014-04-15,0.61,1.15,1.15,1.87,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.87,1.999,0.129
5219,2014-04-16,6.0,0.68,0.68,2.1,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.042,2.1,1.878,-0.222
5220,2014-04-17,17.65,3.34,3.34,4.5,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.084,4.5,5.484,0.9840000000000001
5221,2014-04-18,4.82,2.26,2.26,3.06,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.126,3.06,4.457,1.3969999999999998
5222,2014-04-19,8.87,3.63,3.63,4.37,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168,4.37,4.306,-0.06400000000000006
5223,2014-04-20,4.13,4.12,4.12,4.82,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,4.82,3.754,-1.0660000000000007
5224,2014-04-21,1.44,4.83,4.83,3.45,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.252,3.45,2.585,-0.8650000000000002
5225,2014-04-22,4.13,3.42,3.42,3.24,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.294,3.24,2.389,-0.851
5226,2014-04-23,0.26,0.5,0.5,2.27,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.335,2.27,2.066,-0.20400000000000015
5227,2014-04-24,0.0,2.27,2.27,1.65,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3769999999999998,1.65,1.649,-0.00099999999999989
5228,2014-04-25,0.0,4.2,4.2,1.42,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.419,1.42,1.389,-0.03099999999999992
5229,2014-04-26,0.57,4.78,4.78,1.37,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.461,1.37,1.329,-0.04100000000000015
5230,2014-04-27,4.88,4.09,4.09,1.93,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.503,1.93,1.5830000000000002,-0.3469999999999997
5231,2014-04-28,9.6,4.24,4.24,3.87,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.545,3.87,2.862,-1.008
5232,2014-04-29,8.33,2.41,2.41,4.1,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.587,4.1,3.966,-0.13399999999999945
5233,2014-04-30,1.34,1.71,1.71,2.69,1.0,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.629,2.69,2.312,-0.3780000000000001
5234,2014-05-01,1.41,0.3,0.3,1.84,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.671,1.84,1.847,0.006999999999999895
5235,2014-05-02,2.68,0.86,0.86,1.37,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.713,1.37,1.621,0.2509999999999999
5236,2014-05-03,3.64,1.01,1.01,1.08,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.755,1.08,1.5530000000000002,0.4730000000000001
5237,2014-05-04,0.0,1.68,1.68,0.91,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.797,0.91,1.374,0.4640000000000001
5238,2014-05-05,1.59,1.23,1.23,0.81,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.839,0.81,1.153,0.343
5239,2014-05-06,0.0,2.24,2.24,0.71,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.881,0.71,0.988,0.278
5240,2014-05-07,0.0,2.32,2.32,0.63,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.923,0.63,0.802,0.17200000000000004
5241,2014-05-08,0.0,1.42,1.42,0.59,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.965,0.59,0.639,0.04900000000000005
5242,2014-05-09,0.0,4.18,4.18,0.56,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.006,0.56,0.556,-0.0040000000000000036
5243,2014-05-10,0.0,6.38,6.38,0.63,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.048,0.63,0.601,-0.029000000000000026
5244,2014-05-11,0.0,5.29,5.29,0.7,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09,0.7,0.644,-0.05599999999999994
5245,2014-05-12,1.52,5.44,5.44,0.88,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.132,0.88,0.7609999999999999,-0.1190000000000001
5246,2014-05-13,1.02,3.27,3.27,1.03,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.174,1.03,0.863,-0.16700000000000004
5247,2014-05-14,0.93,1.21,1.21,0.94,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.216,0.94,0.805,-0.1349999999999999
5248,2014-05-15,0.0,0.88,0.88,0.8,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.258,0.8,0.6609999999999999,-0.13900000000000012
5249,2014-05-16,3.16,4.56,4.56,1.21,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.21,0.7490000000000001,-0.4609999999999999
5250,2014-05-17,8.42,5.3,5.3,2.88,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34,2.88,1.346,-1.534
5251,2014-05-18,5.87,6.32,6.32,5.03,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38,5.03,1.976,-3.0540000000000003
5252,2014-05-19,2.64,9.02,9.02,4.97,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.42,4.97,2.349,-2.621
5253,2014-05-20,0.2,11.3,11.3,4.79,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46,4.79,2.282,-2.508
5254,2014-05-21,2.76,7.46,7.46,4.28,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,4.28,2.195,-2.0850000000000004
5255,2014-05-22,1.0,7.38,7.38,3.52,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54,3.52,2.088,-1.432
5256,2014-05-23,0.86,10.38,10.38,3.85,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.58,3.85,1.936,-1.914
5257,2014-05-24,1.37,7.38,7.38,3.68,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62,3.68,1.815,-1.865
5258,2014-05-25,0.0,5.29,5.29,2.68,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.66,2.68,1.5630000000000002,-1.117
5259,2014-05-26,0.0,7.9,7.9,2.1,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.1,1.273,-0.8270000000000002
5260,2014-05-27,0.0,7.65,7.65,1.75,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74,1.75,1.0659999999999998,-0.6840000000000002
5261,2014-05-28,0.0,9.81,9.81,1.55,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78,1.55,0.915,-0.635
5262,2014-05-29,0.0,11.49,11.49,1.53,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82,1.53,0.826,-0.7040000000000001
5263,2014-05-30,0.0,11.93,11.93,1.56,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86,1.56,0.765,-0.795
5264,2014-05-31,0.0,11.36,11.36,1.57,2.3,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,1.57,0.71,-0.8600000000000001
5265,2014-06-01,1.06,6.0,6.0,1.29,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94,1.29,0.688,-0.6020000000000001
5266,2014-06-02,0.0,7.38,7.38,1.13,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.98,1.13,0.631,-0.4989999999999999
5267,2014-06-03,0.0,12.44,12.44,1.19,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.02,1.19,0.569,-0.621
5268,2014-06-04,0.0,17.34,17.34,1.39,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06,1.39,0.593,-0.7969999999999999
5269,2014-06-05,0.0,18.91,18.91,1.62,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.62,0.653,-0.967
5270,2014-06-06,0.0,18.25,18.25,1.73,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14,1.73,0.6970000000000001,-1.033
5271,2014-06-07,0.34,17.45,17.45,1.67,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.18,1.67,0.747,-0.923
5272,2014-06-08,0.0,14.4,14.4,1.5,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.22,1.5,0.75,-0.75
5273,2014-06-09,0.66,10.16,10.16,1.21,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.26,1.21,0.713,-0.49700000000000005
5274,2014-06-10,0.0,9.3,9.3,1.03,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,1.03,0.647,-0.38299999999999995
5275,2014-06-11,0.56,10.44,10.44,0.91,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34,0.91,0.5920000000000001,-0.31799999999999995
5276,2014-06-12,4.42,13.65,13.65,1.01,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.38,1.01,0.773,-0.237
5277,2014-06-13,2.43,8.02,8.02,0.97,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42,0.97,0.966,-0.0040000000000000036
5278,2014-06-14,0.0,7.06,7.06,0.78,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.46,0.78,0.8809999999999999,0.10099999999999988
5279,2014-06-15,5.12,7.87,7.87,0.82,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.82,0.936,0.116
5280,2014-06-16,0.96,6.0,6.0,0.81,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.81,1.012,0.202
5281,2014-06-17,7.4,5.1,5.1,0.89,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.89,1.173,0.28300000000000003
5282,2014-06-18,2.98,6.98,6.98,1.08,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.08,1.372,0.2919999999999998
5283,2014-06-19,1.04,6.46,6.46,1.17,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.17,1.273,0.10299999999999998
5284,2014-06-20,1.14,5.18,5.18,1.18,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.18,1.11,-0.06999999999999984
5285,2014-06-21,4.09,5.25,5.25,1.61,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.61,1.106,-0.5040000000000002
5286,2014-06-22,3.57,6.3,6.3,2.0,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,2.0,1.203,-0.7969999999999999
5287,2014-06-23,0.0,7.8,7.8,1.51,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.51,1.101,-0.409
5288,2014-06-24,0.0,8.37,8.37,1.12,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.12,0.873,-0.2470000000000001
5289,2014-06-25,0.0,7.8,7.8,0.86,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.86,0.693,-0.16700000000000004
5290,2014-06-26,0.0,7.55,7.55,0.67,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.67,0.5479999999999999,-0.12200000000000012
5291,2014-06-27,0.0,10.19,10.19,0.57,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.57,0.442,-0.12799999999999995
5292,2014-06-28,0.0,10.9,10.9,0.49,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.49,0.369,-0.121
5293,2014-06-29,0.0,10.71,10.71,0.43,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.43,0.311,-0.11900000000000001
5294,2014-06-30,0.0,11.2,11.2,0.38,3.5,0.6463636363636363,0.7963636363636362,0.9588636363636363,1.1338636363636363,1.4238636363636363,1.7663636363636361,2.1563636363636363,2.621363636363636,3.1338636363636363,4.268863636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.38,0.264,-0.116
