date        time     P_O_Hangtjern_7 T_Hangtjern_741 T_Hangtjern_741     Q_Hangtjern 
dd.mm.yyyy  hh:mm:ss              mm             grC             grC            m3/s 
10.06.2008  00:00:00           0.000          11.740          11.740           0.050 
11.06.2008  00:00:00           0.020           8.080           8.080           0.040 
12.06.2008  00:00:00           4.420           6.650           6.650           0.040 
13.06.2008  00:00:00           3.310           6.450           6.450           0.040 
14.06.2008  00:00:00          12.370           4.920           4.920           0.050 
15.06.2008  00:00:00           6.230           3.940           3.940           0.070 
16.06.2008  00:00:00           1.670           4.140           4.140           0.080 
17.06.2008  00:00:00           7.370           6.770           6.770           0.080 
18.06.2008  00:00:00           0.060           9.510           9.510           0.070 
19.06.2008  00:00:00           0.000           8.350           8.350           0.070 
20.06.2008  00:00:00           7.870           7.180           7.180           0.090 
21.06.2008  00:00:00           2.950           8.090           8.090           0.090 
22.06.2008  00:00:00           0.000           7.660           7.660           0.080 
23.06.2008  00:00:00           3.840           6.550           6.550           0.080 
24.06.2008  00:00:00           1.980           8.670           8.670           0.070 
25.06.2008  00:00:00           0.100           6.470           6.470           0.070 
26.06.2008  00:00:00           0.000           8.400           8.400           0.060 
27.06.2008  00:00:00           0.760           9.150           9.150           0.050 
28.06.2008  00:00:00           1.930           8.520           8.520           0.050 
29.06.2008  00:00:00           1.570          10.530          10.530           0.050 
30.06.2008  00:00:00           8.760          10.250          10.250           0.050 
01.07.2008  00:00:00           0.000          10.180          10.180           0.070 
02.07.2008  00:00:00           0.000          12.680          12.680           0.060 
03.07.2008  00:00:00           0.000          14.550          14.550           0.060 
04.07.2008  00:00:00           0.000          16.580          16.580           0.050 
05.07.2008  00:00:00           0.000          16.830          16.830           0.050 
06.07.2008  00:00:00           0.000          16.510          16.510           0.040 
07.07.2008  00:00:00          35.490           7.490           7.490           0.060 
08.07.2008  00:00:00           3.040           6.090           6.090           0.110 
09.07.2008  00:00:00           0.000           8.460           8.460           0.120 
10.07.2008  00:00:00           0.000          12.720          12.720           0.100 
11.07.2008  00:00:00           0.140          13.420          13.420           0.080 
12.07.2008  00:00:00           5.470          10.790          10.790           0.080 
13.07.2008  00:00:00           0.300          10.570          10.570           0.070 
14.07.2008  00:00:00           3.790          10.700          10.700           0.070 
15.07.2008  00:00:00           0.000          11.720          11.720           0.070 
16.07.2008  00:00:00           0.000          10.260          10.260           0.060 
17.07.2008  00:00:00           8.210           8.420           8.420           0.060 
18.07.2008  00:00:00           0.000           9.850           9.850           0.050 
19.07.2008  00:00:00           0.090           9.570           9.570           0.050 
20.07.2008  00:00:00           4.650          10.220          10.220           0.050 
21.07.2008  00:00:00          23.180          10.300          10.300           0.100 
22.07.2008  00:00:00           5.240          11.200          11.200           0.290 
23.07.2008  00:00:00           0.000          14.270          14.270           0.240 
24.07.2008  00:00:00           0.000          16.380          16.380           0.170 
25.07.2008  00:00:00           0.000          17.930          17.930           0.130 
26.07.2008  00:00:00           0.000          18.110          18.110           0.100 
27.07.2008  00:00:00           0.000          18.490          18.490           0.080 
28.07.2008  00:00:00           0.000          19.210          19.210           0.070 
29.07.2008  00:00:00           0.010          19.540          19.540           0.060 
30.07.2008  00:00:00          11.910          17.010          17.010           0.060 
31.07.2008  00:00:00          14.290          14.960          14.960           0.050 
01.08.2008  00:00:00           7.740          16.230          16.230           0.050 
02.08.2008  00:00:00           0.000          15.820          15.820           0.050 
03.08.2008  00:00:00           5.060          11.400          11.400           0.050 
04.08.2008  00:00:00           6.280          11.700          11.700           0.050 
05.08.2008  00:00:00           6.290           8.820           8.820           0.080 
06.08.2008  00:00:00           0.710           9.600           9.600           0.110 
07.08.2008  00:00:00           0.100          11.910          11.910           0.110 
08.08.2008  00:00:00           3.300          10.150          10.150           0.190 
09.08.2008  00:00:00           6.690          10.420          10.420           0.250 
10.08.2008  00:00:00           5.550           8.460           8.460           0.310 
11.08.2008  00:00:00           9.630           7.830           7.830           0.390 
12.08.2008  00:00:00           1.730           9.110           9.110           0.380 
13.08.2008  00:00:00           7.320          12.330          12.330           0.380 
14.08.2008  00:00:00           4.780           8.030           8.030           0.440 
15.08.2008  00:00:00           8.960           9.900           9.900           0.390 
16.08.2008  00:00:00           2.900           9.360           9.360           0.360 
17.08.2008  00:00:00           0.870           7.650           7.650           0.270 
18.08.2008  00:00:00           0.000           8.980           8.980           0.210 
19.08.2008  00:00:00           0.000           9.910           9.910           0.170 
20.08.2008  00:00:00           3.470          12.920          12.920           0.155 
21.08.2008  00:00:00           4.420          10.640          10.640           0.140 
22.08.2008  00:00:00           5.570          11.160          11.160           0.150 
23.08.2008  00:00:00           0.030           9.870           9.870           0.130 
24.08.2008  00:00:00           0.210           9.180           9.180           0.110 
25.08.2008  00:00:00           0.000           9.490           9.490           0.100 
26.08.2008  00:00:00           2.910           9.670           9.670           0.090 
27.08.2008  00:00:00           2.070           8.950           8.950           0.100 
28.08.2008  00:00:00           1.660           8.760           8.760           0.090 
29.08.2008  00:00:00           0.000           7.680           7.680           0.080 
30.08.2008  00:00:00           0.000           9.930           9.930           0.070 
31.08.2008  00:00:00           0.000          12.420          12.420           0.060 
01.09.2008  00:00:00           0.000           9.940           9.940           0.060 
02.09.2008  00:00:00           2.980           9.690           9.690           0.070 
03.09.2008  00:00:00          13.670          10.240          10.240           0.150 
04.09.2008  00:00:00           0.250           6.450           6.450           0.230 
05.09.2008  00:00:00           4.060           6.390           6.390           0.210 
06.09.2008  00:00:00           0.000           6.500           6.500           0.170 
07.09.2008  00:00:00           0.590           5.690           5.690           0.140 
08.09.2008  00:00:00           4.060           8.120           8.120           0.130 
09.09.2008  00:00:00           4.310           7.680           7.680           0.160 
10.09.2008  00:00:00           2.400           6.130           6.130           0.180 
11.09.2008  00:00:00           5.450           5.410           5.410           0.220 
12.09.2008  00:00:00           3.400           6.010           6.010           0.350 
13.09.2008  00:00:00           0.000           4.550           4.550           0.300 
14.09.2008  00:00:00           0.380           3.580           3.580           0.220 
15.09.2008  00:00:00           0.000           3.540           3.540           0.180 
16.09.2008  00:00:00           2.170           3.580           3.580           0.150 
17.09.2008  00:00:00           0.410           3.500           3.500           0.150 
18.09.2008  00:00:00           0.000           2.850           2.850           0.140 
19.09.2008  00:00:00           0.290           5.080           5.080           0.120 
20.09.2008  00:00:00           0.760           4.960           4.960           0.110 
21.09.2008  00:00:00           0.000           5.110           5.110           0.110 
22.09.2008  00:00:00           0.000           5.340           5.340           0.100 
23.09.2008  00:00:00           0.000           5.890           5.890           0.090 
24.09.2008  00:00:00           0.200           5.450           5.450           0.080 
25.09.2008  00:00:00           0.000           7.120           7.120           0.080 
26.09.2008  00:00:00           0.000          10.190          10.190           0.070 
27.09.2008  00:00:00           0.130           9.080           9.080           0.060 
28.09.2008  00:00:00           1.060           6.660           6.660           0.060 
29.09.2008  00:00:00           0.010           2.860           2.860           0.060 
30.09.2008  00:00:00           0.000           2.520           2.520           0.060 
01.10.2008  00:00:00           9.410           1.750           1.750           0.060 
02.10.2008  00:00:00           1.220           2.380           2.380           0.070 
03.10.2008  00:00:00           5.450           3.900           3.900           0.120 
04.10.2008  00:00:00           0.450           2.110           2.110           0.180 
05.10.2008  00:00:00          14.300           0.880           0.880           0.200 
06.10.2008  00:00:00           0.000           0.920           0.920           0.190 
07.10.2008  00:00:00           0.000           1.650           1.650           0.180 
08.10.2008  00:00:00           0.040           2.690           2.690           0.180 
09.10.2008  00:00:00           3.310           5.740           5.740           0.220 
10.10.2008  00:00:00           0.300           4.960           4.960           0.200 
11.10.2008  00:00:00           3.140           6.100           6.100           0.240 
12.10.2008  00:00:00           0.010           6.460           6.460           0.210 
13.10.2008  00:00:00           0.000           4.940           4.940           0.170 
14.10.2008  00:00:00           0.000           5.130           5.130           0.150 
15.10.2008  00:00:00           0.000           2.630           2.630           0.130 
16.10.2008  00:00:00           0.860           0.380           0.380           0.120 
17.10.2008  00:00:00           0.000          -0.830          -0.830           0.110 
18.10.2008  00:00:00           0.000           1.190           1.190           0.100 
19.10.2008  00:00:00           0.000           1.590           1.590           0.090 
20.10.2008  00:00:00           0.540           3.260           3.260           0.090 
21.10.2008  00:00:00           3.230           5.370           5.370           0.090 
22.10.2008  00:00:00           0.000           1.930           1.930           0.090 
23.10.2008  00:00:00           0.000          -0.140          -0.140           0.090 
24.10.2008  00:00:00           2.300           4.940           4.940           0.090 
25.10.2008  00:00:00           5.990           3.330           3.330           0.090 
26.10.2008  00:00:00           6.380           2.900           2.900           0.100 
27.10.2008  00:00:00           0.000           0.890           0.890           0.100 
28.10.2008  00:00:00           0.010          -1.960          -1.960           0.090 
29.10.2008  00:00:00           0.180          -6.440          -6.440           0.080 
30.10.2008  00:00:00           8.220          -5.450          -5.450           0.080 
31.10.2008  00:00:00           1.340          -2.770          -2.770           0.080 
01.11.2008  00:00:00           0.100          -9.410          -9.410           0.070 
02.11.2008  00:00:00           0.380          -5.940          -5.940           0.070 
03.11.2008  00:00:00           0.300           1.490           1.490           0.060 
04.11.2008  00:00:00           0.070           2.490           2.490           0.060 
05.11.2008  00:00:00           0.000          -0.440          -0.440           0.060 
06.11.2008  00:00:00           0.310          -4.440          -4.440           0.060 
07.11.2008  00:00:00           0.040          -1.240          -1.240           0.060 
08.11.2008  00:00:00          10.060          -2.920          -2.920           0.060 
09.11.2008  00:00:00           4.080          -0.130          -0.130           0.070 
10.11.2008  00:00:00          17.890          -0.160          -0.160           0.210 
11.11.2008  00:00:00           4.760          -1.650          -1.650           0.250 
12.11.2008  00:00:00           0.040          -5.370          -5.370           0.190 
13.11.2008  00:00:00           0.360          -9.140          -9.140           0.140 
14.11.2008  00:00:00           4.660          -5.700          -5.700           0.130 
15.11.2008  00:00:00           1.060           1.120           1.120           0.130 
16.11.2008  00:00:00           2.090           1.580           1.580           0.130 
17.11.2008  00:00:00           0.300          -2.110          -2.110           0.130 
18.11.2008  00:00:00           0.410          -1.350          -1.350           0.120 
19.11.2008  00:00:00           0.640          -2.350          -2.350           0.110 
20.11.2008  00:00:00           0.100           0.150           0.150           0.100 
21.11.2008  00:00:00           0.920          -5.650          -5.650           0.080 
22.11.2008  00:00:00           0.000          -6.610          -6.610           0.080 
23.11.2008  00:00:00           0.510          -4.280          -4.280           0.070 
24.11.2008  00:00:00           0.000          -7.790          -7.790           0.060 
25.11.2008  00:00:00           0.000          -3.850          -3.850           0.060 
26.11.2008  00:00:00           0.000          -1.910          -1.910           0.060 
27.11.2008  00:00:00           0.000           3.570           3.570           0.060 
28.11.2008  00:00:00           3.680           0.720           0.720           0.060 
29.11.2008  00:00:00           2.070          -6.710          -6.710           0.060 
30.11.2008  00:00:00          19.010          -4.010          -4.010           0.060 
01.12.2008  00:00:00           2.860         -12.560         -12.560           0.060 
02.12.2008  00:00:00           1.410         -10.570         -10.570           0.060 
03.12.2008  00:00:00           4.760          -4.730          -4.730           0.060 
04.12.2008  00:00:00           3.700          -6.150          -6.150           0.060 
05.12.2008  00:00:00           2.220         -11.240         -11.240           0.060 
06.12.2008  00:00:00           4.820          -6.620          -6.620           0.060 
07.12.2008  00:00:00           0.000         -11.680         -11.680           0.060 
08.12.2008  00:00:00           0.000         -12.180         -12.180           0.060 
09.12.2008  00:00:00           0.000          -7.060          -7.060           0.050 
10.12.2008  00:00:00           0.000         -14.340         -14.340           0.050 
11.12.2008  00:00:00           0.000         -12.860         -12.860           0.050 
12.12.2008  00:00:00           0.950          -8.690          -8.690           0.050 
13.12.2008  00:00:00           0.000         -10.560         -10.560           0.050 
14.12.2008  00:00:00           2.520          -7.780          -7.780           0.050 
15.12.2008  00:00:00           1.510          -4.940          -4.940           0.040 
16.12.2008  00:00:00           0.040          -3.810          -3.810           0.040 
17.12.2008  00:00:00           2.790          -1.460          -1.460           0.040 
18.12.2008  00:00:00           1.770          -2.630          -2.630           0.040 
19.12.2008  00:00:00           4.420          -1.330          -1.330           0.050 
20.12.2008  00:00:00           2.740          -8.000          -8.000           0.050 
21.12.2008  00:00:00           3.370          -2.720          -2.720           0.050 
22.12.2008  00:00:00           0.090          -1.700          -1.700           0.040 
23.12.2008  00:00:00           0.380          -3.540          -3.540           0.040 
24.12.2008  00:00:00           0.000          -3.670          -3.670           0.040 
25.12.2008  00:00:00           0.000          -7.300          -7.300           0.040 
26.12.2008  00:00:00           0.000          -7.700          -7.700           0.040 
27.12.2008  00:00:00           0.000          -8.720          -8.720           0.040 
28.12.2008  00:00:00           0.000         -12.770         -12.770           0.040 
29.12.2008  00:00:00           0.000         -12.960         -12.960           0.040 
30.12.2008  00:00:00           0.000         -18.410         -18.410           0.040 
31.12.2008  00:00:00           0.000         -11.550         -11.550           0.030 
01.01.2009  00:00:00           0.120          -6.880          -6.880           0.030 
02.01.2009  00:00:00           0.000         -12.830         -12.830           0.030 
03.01.2009  00:00:00           0.000          -9.030          -9.030           0.030 
04.01.2009  00:00:00           0.040          -8.900          -8.900           0.030 
05.01.2009  00:00:00           0.000         -18.510         -18.510           0.030 
06.01.2009  00:00:00           0.000          -8.560          -8.560           0.030 
07.01.2009  00:00:00           0.000          -4.560          -4.560           0.020 
08.01.2009  00:00:00           0.000          -9.790          -9.790           0.020 
09.01.2009  00:00:00           0.000           1.470           1.470           0.020 
10.01.2009  00:00:00           0.100           1.170           1.170           0.020 
11.01.2009  00:00:00           0.000          -2.050          -2.050           0.020 
12.01.2009  00:00:00           0.000           2.190           2.190           0.020 
13.01.2009  00:00:00           4.220           1.220           1.220           0.020 
14.01.2009  00:00:00           0.000          -1.940          -1.940           0.020 
15.01.2009  00:00:00           0.000          -6.900          -6.900           0.020 
16.01.2009  00:00:00           0.000         -12.000         -12.000           0.020 
17.01.2009  00:00:00           3.830         -10.510         -10.510           0.020 
18.01.2009  00:00:00           2.520          -8.780          -8.780           0.025 
19.01.2009  00:00:00          12.920          -7.210          -7.210           0.030 
20.01.2009  00:00:00           3.180          -5.280          -5.280           0.030 
21.01.2009  00:00:00           7.300          -4.360          -4.360           0.030 
22.01.2009  00:00:00           1.370          -2.430          -2.430           0.030 
23.01.2009  00:00:00           2.600          -4.470          -4.470           0.030 
24.01.2009  00:00:00           9.770          -5.230          -5.230           0.030 
25.01.2009  00:00:00          23.620          -5.400          -5.400           0.040 
26.01.2009  00:00:00           3.470          -5.870          -5.870           0.040 
27.01.2009  00:00:00           0.000         -13.510         -13.510           0.040 
28.01.2009  00:00:00           0.210         -14.330         -14.330           0.040 
29.01.2009  00:00:00           1.200          -9.310          -9.310           0.040 
30.01.2009  00:00:00           0.000         -13.110         -13.110           0.030 
31.01.2009  00:00:00           0.000         -17.110         -17.110           0.030 
01.02.2009  00:00:00           0.000         -16.390         -16.390           0.030 
02.02.2009  00:00:00           0.000         -16.060         -16.060           0.030 
03.02.2009  00:00:00           0.000         -19.550         -19.550           0.030 
04.02.2009  00:00:00           0.670         -16.290         -16.290           0.030 
05.02.2009  00:00:00           7.620          -9.520          -9.520           0.030 
06.02.2009  00:00:00           0.900         -13.530         -13.530           0.030 
07.02.2009  00:00:00           6.830          -9.690          -9.690           0.030 
08.02.2009  00:00:00           4.300          -9.920          -9.920           0.030 
09.02.2009  00:00:00           0.000         -11.400         -11.400           0.030 
10.02.2009  00:00:00           0.000         -14.600         -14.600           0.030 
11.02.2009  00:00:00           0.000         -19.480         -19.480           0.030 
12.02.2009  00:00:00           0.000         -13.530         -13.530           0.030 
13.02.2009  00:00:00           0.000         -11.710         -11.710           0.020 
14.02.2009  00:00:00           0.000         -11.730         -11.730           0.020 
15.02.2009  00:00:00           2.020         -10.400         -10.400           0.020 
16.02.2009  00:00:00           6.920          -7.860          -7.860           0.020 
17.02.2009  00:00:00           2.330          -9.410          -9.410           0.020 
18.02.2009  00:00:00           1.310          -8.480          -8.480           0.020 
19.02.2009  00:00:00           0.040          -5.540          -5.540           0.020 
20.02.2009  00:00:00           0.750          -8.980          -8.980           0.020 
21.02.2009  00:00:00           0.980          -6.130          -6.130           0.020 
22.02.2009  00:00:00           7.630          -3.470          -3.470           0.020 
23.02.2009  00:00:00           4.530          -0.790          -0.790           0.020 
24.02.2009  00:00:00           0.000          -1.300          -1.300           0.020 
25.02.2009  00:00:00           0.000           0.170           0.170           0.020 
26.02.2009  00:00:00           1.020          -3.380          -3.380           0.020 
27.02.2009  00:00:00           2.200          -6.160          -6.160           0.020 
28.02.2009  00:00:00           0.000         -10.710         -10.710           0.020 
01.03.2009  00:00:00           5.270          -9.660          -9.660           0.020 
02.03.2009  00:00:00           2.350          -5.480          -5.480           0.020 
03.03.2009  00:00:00           2.670          -4.800          -4.800           0.020 
04.03.2009  00:00:00           2.710          -2.080          -2.080           0.020 
05.03.2009  00:00:00           2.010          -2.790          -2.790           0.020 
06.03.2009  00:00:00           2.810          -3.860          -3.860           0.020 
07.03.2009  00:00:00           4.690          -4.200          -4.200           0.020 
08.03.2009  00:00:00           6.680          -4.850          -4.850           0.020 
09.03.2009  00:00:00           5.170          -4.520          -4.520           0.030 
10.03.2009  00:00:00           1.350          -2.840          -2.840           0.030 
11.03.2009  00:00:00           0.010          -3.940          -3.940           0.020 
12.03.2009  00:00:00           2.050          -5.580          -5.580           0.020 
13.03.2009  00:00:00           5.030          -4.910          -4.910           0.020 
14.03.2009  00:00:00           0.040          -4.780          -4.780           0.020 
15.03.2009  00:00:00           0.000          -2.830          -2.830           0.020 
16.03.2009  00:00:00           0.000           0.570           0.570           0.020 
17.03.2009  00:00:00           0.000           0.800           0.800           0.020 
18.03.2009  00:00:00           0.030          -1.190          -1.190           0.020 
19.03.2009  00:00:00           0.010          -2.150          -2.150           0.020 
20.03.2009  00:00:00           0.000          -3.190          -3.190           0.020 
21.03.2009  00:00:00           0.000           1.080           1.080           0.020 
22.03.2009  00:00:00           0.400           2.130           2.130           0.020 
23.03.2009  00:00:00           0.010          -1.840          -1.840           0.020 
24.03.2009  00:00:00           0.010          -5.640          -5.640           0.020 
25.03.2009  00:00:00           0.180         -10.040         -10.040           0.020 
26.03.2009  00:00:00           0.010         -10.320         -10.320           0.020 
27.03.2009  00:00:00           3.220          -7.440          -7.440           0.020 
28.03.2009  00:00:00           4.170          -6.930          -6.930           0.020 
29.03.2009  00:00:00           0.000          -8.830          -8.830           0.020 
30.03.2009  00:00:00           0.000          -4.870          -4.870           0.020 
31.03.2009  00:00:00           0.300          -0.630          -0.630           0.020 
01.04.2009  00:00:00           0.000           0.370           0.370           0.020 
02.04.2009  00:00:00           0.010           2.810           2.810           0.030 
03.04.2009  00:00:00           0.000           4.340           4.340           0.040 
04.04.2009  00:00:00           0.000           2.580           2.580           0.060 
05.04.2009  00:00:00           0.000           4.350           4.350           0.100 
06.04.2009  00:00:00           0.000           2.330           2.330           0.160 
07.04.2009  00:00:00           0.000           0.780           0.780           0.200 
08.04.2009  00:00:00           7.110           1.220           1.220           0.210 
09.04.2009  00:00:00           9.030           0.160           0.160           0.210 
10.04.2009  00:00:00           0.000           2.270           2.270           0.280 
11.04.2009  00:00:00           0.000           3.130           3.130           0.400 
12.04.2009  00:00:00           0.000           4.790           4.790           0.590 
13.04.2009  00:00:00           0.000           3.020           3.020           0.670 
14.04.2009  00:00:00           0.000           3.630           3.630           0.710 
15.04.2009  00:00:00           0.000           3.290           3.290           0.870 
16.04.2009  00:00:00           0.000           4.510           4.510           1.110 
17.04.2009  00:00:00           1.280           2.420           2.420           1.180 
18.04.2009  00:00:00           0.000           2.800           2.800           1.030 
19.04.2009  00:00:00           0.000           0.080           0.080           0.790 
20.04.2009  00:00:00           0.000           3.510           3.510           0.830 
21.04.2009  00:00:00           0.000           2.720           2.720           0.740 
22.04.2009  00:00:00           0.000           3.180           3.180           0.870 
23.04.2009  00:00:00           0.000           3.870           3.870           1.020 
24.04.2009  00:00:00           0.000           4.940           4.940           1.210 
25.04.2009  00:00:00           0.000           4.080           4.080           1.210 
26.04.2009  00:00:00           0.000           6.400           6.400           1.120 
27.04.2009  00:00:00           6.060           5.280           5.280           1.910 
28.04.2009  00:00:00           1.470           3.880           3.880           1.630 
29.04.2009  00:00:00           0.000           7.300           7.300           1.410 
30.04.2009  00:00:00           0.700           3.960           3.960           1.290 
01.05.2009  00:00:00           0.000           5.460           5.460           1.220 
02.05.2009  00:00:00           0.000           8.550           8.550           0.990 
03.05.2009  00:00:00           0.000           4.770           4.770           0.680 
04.05.2009  00:00:00           0.200           3.100           3.100           0.530 
05.05.2009  00:00:00           0.070           4.200           4.200           0.470 
06.05.2009  00:00:00           0.000           3.360           3.360           0.400 
07.05.2009  00:00:00           1.060           2.870           2.870           0.340 
08.05.2009  00:00:00           0.040           2.450           2.450           0.320 
09.05.2009  00:00:00           5.300           3.080           3.080           0.290 
10.05.2009  00:00:00           0.910           3.880           3.880           0.260 
11.05.2009  00:00:00           0.930           3.780           3.780           0.230 
12.05.2009  00:00:00           0.000           3.640           3.640           0.200 
13.05.2009  00:00:00           0.000           5.460           5.460           0.180 
14.05.2009  00:00:00           0.000           7.080           7.080           0.170 
15.05.2009  00:00:00           6.100           3.230           3.230           0.160 
16.05.2009  00:00:00           0.000           7.250           7.250           0.150 
17.05.2009  00:00:00           2.510           5.700           5.700           0.140 
18.05.2009  00:00:00           3.600           6.430           6.430           0.140 
19.05.2009  00:00:00           6.550           3.410           3.410           0.190 
20.05.2009  00:00:00           1.800           6.170           6.170           0.230 
21.05.2009  00:00:00           5.070           5.460           5.460           0.360 
22.05.2009  00:00:00           0.110           7.020           7.020           0.280 
23.05.2009  00:00:00           2.100           5.820           5.820           0.290 
24.05.2009  00:00:00           0.040           9.550           9.550           0.240 
25.05.2009  00:00:00           0.000           9.300           9.300           0.190 
26.05.2009  00:00:00           0.000          10.100          10.100           0.160 
27.05.2009  00:00:00          22.020           6.020           6.020           0.430 
28.05.2009  00:00:00           0.000           5.550           5.550           0.330 
29.05.2009  00:00:00           0.000           6.890           6.890           0.230 
30.05.2009  00:00:00           0.000          11.810          11.810           0.180 
31.05.2009  00:00:00           0.000          14.910          14.910           0.150 
01.06.2009  00:00:00           0.000          14.050          14.050           0.120 
02.06.2009  00:00:00           0.000          14.120          14.120           0.090 
03.06.2009  00:00:00           0.000           7.400           7.400           0.070 
04.06.2009  00:00:00           0.000           4.790           4.790           0.060 
05.06.2009  00:00:00           0.110           4.000           4.000           0.050 
06.06.2009  00:00:00           0.000           6.060           6.060           0.050 
07.06.2009  00:00:00           0.000           6.260           6.260           0.050 
08.06.2009  00:00:00           2.830           5.640           5.640           0.040 
09.06.2009  00:00:00           5.900           4.970           4.970           0.050 
10.06.2009  00:00:00           0.610           7.620           7.620           0.050 
11.06.2009  00:00:00           2.840           6.220           6.220           0.050 
12.06.2009  00:00:00           2.230           8.550           8.550           0.050 
13.06.2009  00:00:00           1.760           8.170           8.170           0.050 
14.06.2009  00:00:00           0.940          10.190          10.190           0.050 
15.06.2009  00:00:00           0.000           9.330           9.330           0.040 
16.06.2009  00:00:00           0.000           7.260           7.260           0.040 
17.06.2009  00:00:00           0.000           6.640           6.640           0.030 
18.06.2009  00:00:00           4.100          10.080          10.080           0.030 
19.06.2009  00:00:00           7.470           5.850           5.850           0.040 
20.06.2009  00:00:00           0.910           7.530           7.530           0.050 
21.06.2009  00:00:00           5.910           9.030           9.030           0.070 
22.06.2009  00:00:00           1.120           9.430           9.430           0.090 
23.06.2009  00:00:00           0.000          12.320          12.320           0.080 
24.06.2009  00:00:00           0.000          14.680          14.680           0.070 
25.06.2009  00:00:00           0.010          16.520          16.520           0.060 
26.06.2009  00:00:00           0.000          16.170          16.170           0.050 
27.06.2009  00:00:00           0.030          16.270          16.270           0.050 
28.06.2009  00:00:00           0.000          17.290          17.290           0.040 
29.06.2009  00:00:00           0.010          18.680          18.680           0.040 
30.06.2009  00:00:00           0.010          19.450          19.450           0.030 
01.07.2009  00:00:00           0.000          18.060          18.060           0.030 
02.07.2009  00:00:00           0.010          18.980          18.980           0.030 
03.07.2009  00:00:00           0.710          18.950          18.950           0.030 
04.07.2009  00:00:00           0.000          20.900          20.900           0.030 
05.07.2009  00:00:00           3.470          19.550          19.550           0.020 
06.07.2009  00:00:00           1.780          12.590          12.590           0.020 
07.07.2009  00:00:00           2.500          10.490          10.490           0.050 
08.07.2009  00:00:00          19.560          10.950          10.950           0.610 
09.07.2009  00:00:00          23.200           9.410           9.410           1.170 
10.07.2009  00:00:00           0.340           9.030           9.030           0.610 
11.07.2009  00:00:00           4.710          10.250          10.250           0.390 
12.07.2009  00:00:00           1.310           9.700           9.700           0.310 
13.07.2009  00:00:00           0.110          11.540          11.540           0.260 
14.07.2009  00:00:00           2.250          10.410          10.410           0.250 
15.07.2009  00:00:00           1.350          12.150          12.150           0.200 
16.07.2009  00:00:00           2.510          11.930          11.930           0.190 
17.07.2009  00:00:00           3.310          12.330          12.330           0.160 
18.07.2009  00:00:00           0.200          14.040          14.040           0.140 
19.07.2009  00:00:00          14.930          12.950          12.950           0.220 
20.07.2009  00:00:00           6.450          11.830          11.830           0.370 
21.07.2009  00:00:00           7.060           9.810           9.810           0.340 
22.07.2009  00:00:00           5.300           9.300           9.300           0.260 
23.07.2009  00:00:00           2.810          10.030          10.030           0.230 
24.07.2009  00:00:00           3.450          10.340          10.340           0.240 
25.07.2009  00:00:00           8.800          13.360          13.360           0.240 
26.07.2009  00:00:00          14.040          11.390          11.390           0.360 
27.07.2009  00:00:00           0.000          12.200          12.200           0.290 
28.07.2009  00:00:00           4.220           9.860           9.860           0.290 
29.07.2009  00:00:00           0.000          11.110          11.110           0.230 
30.07.2009  00:00:00           4.490          10.560          10.560           0.280 
31.07.2009  00:00:00          20.080           9.530           9.530           0.990 
01.08.2009  00:00:00           0.650           9.730           9.730           0.560 
02.08.2009  00:00:00           0.000          12.090          12.090           0.340 
03.08.2009  00:00:00          15.100          11.240          11.240           0.670 
04.08.2009  00:00:00          18.000           9.990           9.990           1.170 
05.08.2009  00:00:00           0.270          12.520          12.520           0.620 
06.08.2009  00:00:00           0.010          14.550          14.550           0.390 
07.08.2009  00:00:00           0.000          14.760          14.760           0.290 
08.08.2009  00:00:00           0.370          14.690          14.690           0.220 
09.08.2009  00:00:00           5.730          14.920          14.920           0.180 
10.08.2009  00:00:00           2.550          13.270          13.270           0.160 
11.08.2009  00:00:00           3.920          12.140          12.140           0.160 
12.08.2009  00:00:00           0.120          11.010          11.010           0.150 
13.08.2009  00:00:00           0.040          10.970          10.970           0.130 
14.08.2009  00:00:00           2.600           7.610           7.610           0.120 
15.08.2009  00:00:00           0.000           8.130           8.130           0.140 
16.08.2009  00:00:00          25.200           7.390           7.390           0.770 
17.08.2009  00:00:00           0.010          10.500          10.500           0.490 
18.08.2009  00:00:00           2.570          10.450          10.450           0.310 
19.08.2009  00:00:00           0.000           9.030           9.030           0.220 
20.08.2009  00:00:00           0.000          10.480          10.480           0.180 
21.08.2009  00:00:00          13.660          13.230          13.230           0.280 
22.08.2009  00:00:00           0.000          10.350          10.350           0.310 
23.08.2009  00:00:00           0.000           8.650           8.650           0.230 
24.08.2009  00:00:00           2.880          10.320          10.320           0.190 
25.08.2009  00:00:00           0.020          10.440          10.440           0.170 
26.08.2009  00:00:00          16.590          11.560          11.560           0.620 
27.08.2009  00:00:00           2.200           9.990           9.990           0.540 
28.08.2009  00:00:00           3.230          10.480          10.480           0.630 
29.08.2009  00:00:00          11.480           8.710           8.710           1.120 
30.08.2009  00:00:00           0.000           7.380           7.380           0.570 
31.08.2009  00:00:00           0.000           8.380           8.380           0.390 
01.09.2009  00:00:00           2.760          10.400          10.400           0.350 
02.09.2009  00:00:00           2.430          10.560          10.560           0.390 
03.09.2009  00:00:00           0.050           7.050           7.050           0.320 
04.09.2009  00:00:00          12.600           7.930           7.930           0.660 
05.09.2009  00:00:00           2.420           8.830           8.830           0.550 
06.09.2009  00:00:00           0.060           7.300           7.300           0.390 
