date        time     P_O_Engstad_55m T_Engstad_55moh T_Engstad_55moh       Q_Engstad 
dd.mm.yyyy  hh:mm:ss              mm             grC             grC            m3/s 
15.04.2008  00:00:00           0.120           4.280           4.280           0.230 
16.04.2008  00:00:00           0.070           2.010           2.010           0.140 
17.04.2008  00:00:00           0.000           3.090           3.090           0.130 
18.04.2008  00:00:00           0.450           4.750           4.750           0.160 
19.04.2008  00:00:00           1.420           4.360           4.360           0.170 
20.04.2008  00:00:00           0.000           3.640           3.640           0.140 
21.04.2008  00:00:00           0.180           4.400           4.400           0.130 
22.04.2008  00:00:00           0.000           3.690           3.690           0.100 
23.04.2008  00:00:00           0.000           5.860           5.860           0.080 
24.04.2008  00:00:00           0.000           6.100           6.100           0.070 
25.04.2008  00:00:00           0.000           5.320           5.320           0.060 
26.04.2008  00:00:00           0.000           7.760           7.760           0.060 
27.04.2008  00:00:00           0.480          10.270          10.270           0.070 
28.04.2008  00:00:00           0.000           9.450           9.450           0.060 
29.04.2008  00:00:00           0.000          12.300          12.300           0.050 
30.04.2008  00:00:00           0.000          13.700          13.700           0.040 
01.05.2008  00:00:00           0.000          14.840          14.840           0.030 
02.05.2008  00:00:00           0.000          12.940          12.940           0.020 
03.05.2008  00:00:00           0.490          12.410          12.410           0.020 
04.05.2008  00:00:00           4.840           7.920           7.920           0.030 
05.05.2008  00:00:00           0.000           8.110           8.110           0.020 
06.05.2008  00:00:00           2.140          10.850          10.850           0.020 
07.05.2008  00:00:00           0.090           9.640           9.640           0.020 
08.05.2008  00:00:00           0.350           9.870           9.870           0.010 
09.05.2008  00:00:00           0.000          12.340          12.340           0.010 
10.05.2008  00:00:00           0.000          11.660          11.660           0.010 
11.05.2008  00:00:00           0.610          12.540          12.540           0.010 
12.05.2008  00:00:00           0.650           6.250           6.250           0.010 
13.05.2008  00:00:00           0.000           4.710           4.710           0.010 
14.05.2008  00:00:00           4.790           4.180           4.180           0.010 
15.05.2008  00:00:00           0.690           4.880           4.880           0.010 
16.05.2008  00:00:00           0.650           5.270           5.270           0.010 
17.05.2008  00:00:00           0.000           5.580           5.580           0.010 
18.05.2008  00:00:00           0.000           4.800           4.800           0.000 
19.05.2008  00:00:00           6.400           5.330           5.330           0.010 
20.05.2008  00:00:00           4.440           4.620           4.620           0.020 
21.05.2008  00:00:00           4.490           5.710           5.710           0.050 
22.05.2008  00:00:00           1.380           7.860           7.860           0.020 
23.05.2008  00:00:00           2.440           8.190           8.190           0.020 
24.05.2008  00:00:00           0.000           9.820           9.820           0.010 
25.05.2008  00:00:00           0.000          11.440          11.440           0.010 
26.05.2008  00:00:00           1.060           9.900           9.900           0.010 
27.05.2008  00:00:00           1.090           7.610           7.610           0.010 
28.05.2008  00:00:00           0.000           8.150           8.150           0.010 
29.05.2008  00:00:00           0.000          11.260          11.260           0.000 
30.05.2008  00:00:00           0.000          15.680          15.680           0.000 
31.05.2008  00:00:00           0.000          16.200          16.200           0.000 
01.06.2008  00:00:00           0.160          17.930          17.930           0.000 
02.06.2008  00:00:00           1.400          11.580          11.580           0.000 
03.06.2008  00:00:00           0.000          16.490          16.490           0.000 
