date        time     P_O_Rysna_1044m T_Rysna_1044moh T_Rysna_1044moh         Q_Rysna 
dd.mm.yyyy  hh:mm:ss              mm             grC             grC            m3/s 
18.11.2002  00:00:00           0.090          -5.480          -5.480           0.210 
19.11.2002  00:00:00           0.010         -10.540         -10.540           0.130 
20.11.2002  00:00:00           0.000         -14.460         -14.460           0.080 
21.11.2002  00:00:00           0.000          -9.080          -9.080           0.110 
22.11.2002  00:00:00           0.090          -7.160          -7.160           0.170 
23.11.2002  00:00:00           1.550         -10.490         -10.490           0.180 
24.11.2002  00:00:00           0.830          -8.650          -8.650           0.180 
25.11.2002  00:00:00           7.800          -8.040          -8.040           0.190 
26.11.2002  00:00:00           0.000          -6.550          -6.550           0.200 
27.11.2002  00:00:00           0.000         -11.100         -11.100           0.160 
28.11.2002  00:00:00           0.000          -9.800          -9.800           0.120 
29.11.2002  00:00:00           4.040          -6.670          -6.670           0.180 
30.11.2002  00:00:00           6.030          -8.830          -8.830           0.180 
01.12.2002  00:00:00           0.440         -11.800         -11.800           0.180 
02.12.2002  00:00:00           3.610         -11.220         -11.220           0.180 
03.12.2002  00:00:00           0.000          -8.860          -8.860           0.180 
04.12.2002  00:00:00           2.830          -6.640          -6.640           0.190 
05.12.2002  00:00:00           4.620          -7.450          -7.450           0.200 
06.12.2002  00:00:00           0.000          -8.080          -8.080           0.190 
07.12.2002  00:00:00           0.040         -10.470         -10.470           0.180 
08.12.2002  00:00:00           0.010         -16.710         -16.710           0.170 
09.12.2002  00:00:00           0.000         -20.070         -20.070           0.130 
10.12.2002  00:00:00           0.000         -16.640         -16.640           0.170 
11.12.2002  00:00:00           0.000         -14.900         -14.900           0.210 
12.12.2002  00:00:00           0.000         -13.310         -13.310           0.140 
13.12.2002  00:00:00           0.000         -15.500         -15.500           0.110 
14.12.2002  00:00:00           0.000         -15.530         -15.530           0.080 
15.12.2002  00:00:00           0.000         -16.020         -16.020           0.170 
16.12.2002  00:00:00           0.060         -12.210         -12.210           0.130 
17.12.2002  00:00:00           0.000         -16.010         -16.010           0.060 
18.12.2002  00:00:00           0.000          -8.890          -8.890           0.090 
19.12.2002  00:00:00           0.010          -7.330          -7.330           0.130 
20.12.2002  00:00:00           0.000          -3.240          -3.240           0.160 
21.12.2002  00:00:00           0.000          -8.850          -8.850           0.150 
22.12.2002  00:00:00           0.000         -14.500         -14.500           0.120 
23.12.2002  00:00:00           0.000         -15.590         -15.590           0.070 
24.12.2002  00:00:00           0.460         -13.600         -13.600           0.060 
25.12.2002  00:00:00           0.310         -13.760         -13.760           0.120 
26.12.2002  00:00:00           0.000          -8.500          -8.500           0.120 
27.12.2002  00:00:00           0.130          -5.560          -5.560           0.130 
28.12.2002  00:00:00           6.130          -7.820          -7.820           0.140 
29.12.2002  00:00:00           7.120          -9.780          -9.780           0.150 
30.12.2002  00:00:00           2.740         -12.480         -12.480           0.150 
31.12.2002  00:00:00           0.000         -20.690         -20.690           0.130 
01.01.2003  00:00:00           0.000         -11.580         -11.580           0.140 
02.01.2003  00:00:00           0.170         -10.120         -10.120           0.130 
03.01.2003  00:00:00           3.190         -18.860         -18.860           0.130 
04.01.2003  00:00:00           0.060         -23.400         -23.400           0.180 
05.01.2003  00:00:00           2.680         -14.040         -14.040           0.180 
06.01.2003  00:00:00           0.000         -15.100         -15.100           0.140 
07.01.2003  00:00:00           0.000         -11.050         -11.050           0.120 
08.01.2003  00:00:00           0.000          -8.740          -8.740           0.100 
09.01.2003  00:00:00           0.000          -7.880          -7.880           0.100 
10.01.2003  00:00:00           0.280          -6.810          -6.810           0.100 
11.01.2003  00:00:00           0.000          -9.140          -9.140           0.110 
12.01.2003  00:00:00           0.000          -2.140          -2.140           0.120 
13.01.2003  00:00:00           0.000          -2.700          -2.700           0.120 
14.01.2003  00:00:00           1.050          -4.590          -4.590           0.120 
15.01.2003  00:00:00           1.350          -3.540          -3.540           0.120 
16.01.2003  00:00:00           0.140          -3.100          -3.100           0.120 
17.01.2003  00:00:00           0.000          -5.570          -5.570           0.120 
18.01.2003  00:00:00           0.450          -1.970          -1.970           0.120 
19.01.2003  00:00:00           0.000          -5.500          -5.500           0.120 
20.01.2003  00:00:00          19.220          -6.250          -6.250           0.120 
21.01.2003  00:00:00          10.350          -5.470          -5.470           0.120 
