date        time     P_O_Borstad_96m T_Borstad_96moh T_Borstad_96moh       Q_Borstad 
dd.mm.yyyy  hh:mm:ss              mm             grC             grC            m3/s 
15.05.2011  00:00:00           3.790           7.430           7.430           0.440 
16.05.2011  00:00:00           0.340           8.600           8.600           0.630 
17.05.2011  00:00:00          10.820           6.980           6.980           0.820 
18.05.2011  00:00:00           0.970           7.280           7.280           0.600 
19.05.2011  00:00:00           4.360          10.740          10.740           0.540 
20.05.2011  00:00:00           2.510          10.060          10.060           0.510 
21.05.2011  00:00:00           3.220          11.070          11.070           0.480 
22.05.2011  00:00:00           0.000          10.460          10.460           0.410 
23.05.2011  00:00:00           0.010          13.730          13.730           0.340 
24.05.2011  00:00:00           0.000          13.370          13.370           0.300 
25.05.2011  00:00:00           2.830           9.210           9.210           0.310 
26.05.2011  00:00:00           5.230           6.990           6.990           0.340 
27.05.2011  00:00:00           1.810           8.900           8.900           0.390 
28.05.2011  00:00:00           5.080           7.460           7.460           0.690 
29.05.2011  00:00:00           9.260           9.450           9.450           0.970 
30.05.2011  00:00:00           2.970           7.960           7.960           0.920 
31.05.2011  00:00:00           2.270          10.010          10.010           1.090 
01.06.2011  00:00:00           9.840           8.080           8.080           1.420 
02.06.2011  00:00:00           2.610          11.920          11.920           0.880 
03.06.2011  00:00:00           8.340          10.670          10.670           1.370 
04.06.2011  00:00:00           5.090          12.390          12.390           1.660 
05.06.2011  00:00:00           0.660           6.800           6.800           1.160 
06.06.2011  00:00:00           0.000          12.290          12.290           0.800 
07.06.2011  00:00:00           0.910          17.620          17.620           0.640 
08.06.2011  00:00:00           0.340          15.460          15.460           0.550 
09.06.2011  00:00:00           0.540          18.810          18.810           0.460 
10.06.2011  00:00:00           0.050          19.590          19.590           0.380 
11.06.2011  00:00:00           0.320          15.670          15.670           0.340 
12.06.2011  00:00:00           1.960          18.600          18.600           0.670 
13.06.2011  00:00:00          32.260          11.850          11.850           4.050 
14.06.2011  00:00:00           5.480          10.550          10.550           2.180 
15.06.2011  00:00:00           6.480          12.350          12.350           1.880 
16.06.2011  00:00:00           5.210           9.970           9.970           1.470 
17.06.2011  00:00:00           0.000          15.450          15.450           0.990 
18.06.2011  00:00:00           0.010          15.200          15.200           0.730 
19.06.2011  00:00:00           0.000          12.970          12.970           0.560 
20.06.2011  00:00:00           0.010          14.620          14.620           0.430 
21.06.2011  00:00:00           1.870          12.410          12.410           0.400 
22.06.2011  00:00:00           6.240           9.090           9.090           0.450 
23.06.2011  00:00:00           0.120           9.630           9.630           0.400 
24.06.2011  00:00:00          13.260          10.680          10.680           1.430 
25.06.2011  00:00:00           6.160           8.900           8.900           1.300 
26.06.2011  00:00:00           2.190          10.050          10.050           0.930 
27.06.2011  00:00:00           0.000          13.520          13.520           0.670 
28.06.2011  00:00:00           0.000          17.600          17.600           0.550 
29.06.2011  00:00:00           0.080          17.080          17.080           0.480 
30.06.2011  00:00:00           0.560          18.090          18.090           0.440 
01.07.2011  00:00:00           8.620          11.560          11.560           0.610 
02.07.2011  00:00:00           3.940          10.430          10.430           0.800 
03.07.2011  00:00:00           0.260          12.080          12.080           0.730 
04.07.2011  00:00:00          15.700          16.240          16.240           2.650 
05.07.2011  00:00:00           0.030          14.730          14.730           1.380 
06.07.2011  00:00:00           0.000          16.090          16.090           0.920 
07.07.2011  00:00:00           0.010          18.170          18.170           0.670 
08.07.2011  00:00:00           0.000          19.450          19.450           0.530 
09.07.2011  00:00:00           9.740          15.880          15.880           0.570 
10.07.2011  00:00:00           0.030          17.520          17.520           0.440 
11.07.2011  00:00:00           3.130          15.320          15.320           0.370 
12.07.2011  00:00:00           9.690          13.740          13.740           0.350 
13.07.2011  00:00:00           2.540           9.740           9.740           0.330 
14.07.2011  00:00:00           0.080          10.620          10.620           0.310 
15.07.2011  00:00:00           0.060          12.900          12.900           0.280 
16.07.2011  00:00:00           0.000          15.360          15.360           0.250 
17.07.2011  00:00:00           1.510          16.040          16.040           0.230 
18.07.2011  00:00:00           1.570          18.950          18.950           0.210 
19.07.2011  00:00:00           0.000          16.870          16.870           0.200 
20.07.2011  00:00:00          15.410          17.530          17.530           0.210 
21.07.2011  00:00:00           3.460          15.500          15.500           0.230 
22.07.2011  00:00:00           0.000          12.770          12.770           0.230 
23.07.2011  00:00:00          14.160          11.020          11.020           0.650 
24.07.2011  00:00:00           2.090          13.390          13.390           0.750 
25.07.2011  00:00:00           0.010          18.830          18.830           0.510 
26.07.2011  00:00:00           4.070          14.930          14.930           0.440 
27.07.2011  00:00:00           0.890          13.440          13.440           0.420 
28.07.2011  00:00:00           0.000          15.240          15.240           0.330 
29.07.2011  00:00:00           0.030          15.560          15.560           0.720 
30.07.2011  00:00:00           5.150          12.410          12.410           0.680 
31.07.2011  00:00:00           0.030          14.370          14.370           0.470 
01.08.2011  00:00:00           0.000          16.320          16.320           0.340 
02.08.2011  00:00:00           0.000          14.790          14.790           0.290 
03.08.2011  00:00:00           0.000          17.760          17.760           0.260 
04.08.2011  00:00:00           0.030          18.800          18.800           0.230 
05.08.2011  00:00:00           1.710          17.800          17.800           0.220 
06.08.2011  00:00:00           0.040          17.970          17.970           0.210 
07.08.2011  00:00:00           0.030          14.970          14.970           0.200 
08.08.2011  00:00:00          13.900          16.340          16.340           0.980 
09.08.2011  00:00:00          15.200          12.740          12.740           1.700 
10.08.2011  00:00:00          14.360          10.690          10.690           1.950 
11.08.2011  00:00:00           3.450           9.910           9.910           1.040 
12.08.2011  00:00:00           0.300           9.190           9.190           0.700 
13.08.2011  00:00:00           0.200          11.170          11.170           0.530 
14.08.2011  00:00:00           0.000          16.650          16.650           0.390 
15.08.2011  00:00:00           0.000          18.440          18.440           0.630 
16.08.2011  00:00:00          67.960          15.270          15.270          21.040 
17.08.2011  00:00:00          11.270          11.120          11.120           8.350 
18.08.2011  00:00:00          12.010           9.600           9.600           4.470 
19.08.2011  00:00:00           3.430          10.230          10.230           2.310 
20.08.2011  00:00:00           0.000          13.120          13.120           1.540 
21.08.2011  00:00:00           7.670          11.900          11.900           1.230 
22.08.2011  00:00:00           1.060          14.240          14.240           0.950 
23.08.2011  00:00:00           0.080          11.370          11.370           0.740 
24.08.2011  00:00:00           0.000          12.540          12.540           0.600 
25.08.2011  00:00:00           0.000          17.680          17.680           0.490 
26.08.2011  00:00:00           0.000          18.170          18.170           0.410 
27.08.2011  00:00:00           6.300          17.700          17.700           0.480 
28.08.2011  00:00:00           5.960          19.820          19.820           1.130 
29.08.2011  00:00:00          15.100          12.460          12.460           1.380 
30.08.2011  00:00:00           6.090          13.410          13.410           0.950 
31.08.2011  00:00:00           4.980          12.070          12.070           0.770 
01.09.2011  00:00:00           4.090          11.460          11.460           0.860 
02.09.2011  00:00:00           1.510          11.060          11.060           0.650 
03.09.2011  00:00:00           0.110          14.460          14.460           0.530 
04.09.2011  00:00:00           0.930          14.550          14.550           0.450 
05.09.2011  00:00:00           1.450          16.600          16.600           0.430 
06.09.2011  00:00:00           0.620          16.600          16.600           0.400 
07.09.2011  00:00:00           4.110          14.570          14.570           0.380 
08.09.2011  00:00:00          14.940          12.200          12.200           0.670 
09.09.2011  00:00:00           0.840          10.410          10.410           0.470 
10.09.2011  00:00:00           3.550           9.310           9.310           0.390 
11.09.2011  00:00:00           0.000          11.060          11.060           0.520 
12.09.2011  00:00:00          26.500          14.380          14.380           4.200 
13.09.2011  00:00:00           2.060          13.950          13.950           1.630 
14.09.2011  00:00:00          30.590          11.750          11.750          22.800 
15.09.2011  00:00:00          20.950           9.590           9.590           6.010 
16.09.2011  00:00:00           0.610           8.180           8.180           2.890 
17.09.2011  00:00:00           2.160           7.040           7.040           1.880 
18.09.2011  00:00:00           3.230           8.730           8.730           1.330 
19.09.2011  00:00:00           0.730          11.020          11.020           1.020 
20.09.2011  00:00:00           0.180          10.330          10.330           0.900 
21.09.2011  00:00:00           0.280           9.760           9.760           0.850 
22.09.2011  00:00:00           0.000          10.940          10.940           0.710 
23.09.2011  00:00:00           0.750           9.360           9.360           0.790 
24.09.2011  00:00:00           8.310           8.800           8.800           1.750 
25.09.2011  00:00:00           0.860           9.770           9.770           1.120 
26.09.2011  00:00:00           0.000          11.470          11.470           2.020 
27.09.2011  00:00:00          25.390          10.200          10.200           5.570 
28.09.2011  00:00:00           6.860           8.670           8.670           3.210 
29.09.2011  00:00:00          10.260          11.600          11.600           3.850 
30.09.2011  00:00:00          23.060          15.120          15.120           2.180 
01.10.2011  00:00:00           1.280          13.040          13.040           1.650 
02.10.2011  00:00:00           8.960          13.560          13.560           2.200 
03.10.2011  00:00:00           0.900           7.490           7.490           1.650 
04.10.2011  00:00:00           6.560           9.740           9.740           1.710 
05.10.2011  00:00:00           7.090           8.570           8.570           2.300 
06.10.2011  00:00:00           4.470           8.630           8.630           2.630 
07.10.2011  00:00:00           5.160           5.170           5.170           2.590 
08.10.2011  00:00:00          19.040           5.920           5.920           8.390 
09.10.2011  00:00:00           1.940           2.600           2.600           4.090 
10.10.2011  00:00:00          10.520           4.240           4.240           4.060 
11.10.2011  00:00:00           3.800           4.940           4.940           2.860 
12.10.2011  00:00:00          10.000           4.550           4.550           5.170 
13.10.2011  00:00:00           4.680           4.090           4.090           3.070 
14.10.2011  00:00:00           0.360           1.900           1.900           1.990 
15.10.2011  00:00:00           0.010           2.120           2.120           1.490 
16.10.2011  00:00:00           1.990           5.000           5.000           1.220 
17.10.2011  00:00:00           0.010           6.240           6.240           1.020 
18.10.2011  00:00:00           0.030           8.420           8.420           0.860 
19.10.2011  00:00:00           0.970           5.930           5.930           1.920 
20.10.2011  00:00:00          18.290           4.380           4.380           6.050 
21.10.2011  00:00:00          13.650           2.460           2.460           4.020 
22.10.2011  00:00:00           3.710           4.670           4.670           3.260 
23.10.2011  00:00:00           0.050           7.990           7.990           2.170 
24.10.2011  00:00:00           0.010           7.570           7.570           1.530 
25.10.2011  00:00:00           0.000           7.110           7.110           1.200 
26.10.2011  00:00:00           0.010           8.200           8.200           0.990 
27.10.2011  00:00:00           1.680           7.230           7.230           0.850 
28.10.2011  00:00:00           0.010           9.180           9.180           0.750 
29.10.2011  00:00:00           0.880           6.660           6.660           0.700 
30.10.2011  00:00:00           2.110           5.980           5.980           0.950 
31.10.2011  00:00:00           6.120           7.480           7.480           1.370 
01.11.2011  00:00:00           2.740           6.910           6.910           1.180 
02.11.2011  00:00:00           0.810           9.700           9.700           0.940 
03.11.2011  00:00:00           0.100           4.060           4.060           0.810 
04.11.2011  00:00:00           0.500           6.890           6.890           0.720 
05.11.2011  00:00:00           0.000           9.040           9.040           0.650 
06.11.2011  00:00:00           2.010           9.700           9.700           0.720 
07.11.2011  00:00:00           3.680           5.580           5.580           0.770 
08.11.2011  00:00:00           3.010           7.660           7.660           0.690 
09.11.2011  00:00:00           0.000           3.070           3.070           0.630 
10.11.2011  00:00:00           0.000           5.210           5.210           0.590 
11.11.2011  00:00:00           0.030           1.330           1.330           0.530 
12.11.2011  00:00:00           0.020          -0.190          -0.190           0.490 
13.11.2011  00:00:00           2.280           1.750           1.750           0.530 
14.11.2011  00:00:00           5.920           5.370           5.370           1.550 
15.11.2011  00:00:00           5.810           6.550           6.550           1.760 
16.11.2011  00:00:00           1.580           2.030           2.030           1.190 
17.11.2011  00:00:00           0.040           1.000           1.000           0.940 
18.11.2011  00:00:00           0.030          -0.020          -0.020           0.930 
19.11.2011  00:00:00           7.840           1.840           1.840           1.620 
20.11.2011  00:00:00           6.050           3.170           3.170           2.650 
21.11.2011  00:00:00           5.060           5.110           5.110           2.370 
22.11.2011  00:00:00           0.180           3.250           3.250           1.540 
23.11.2011  00:00:00           0.040           2.230           2.230           1.170 
24.11.2011  00:00:00           4.240           5.330           5.330           1.310 
25.11.2011  00:00:00           6.200           4.480           4.480           1.400 
26.11.2011  00:00:00           6.880           3.970           3.970           1.570 
27.11.2011  00:00:00           0.440           1.270           1.270           1.240 
28.11.2011  00:00:00           3.620           0.200           0.200           1.100 
29.11.2011  00:00:00           3.410           2.430           2.430           1.790 
30.11.2011  00:00:00           2.990           6.930           6.930           2.330 
01.12.2011  00:00:00           3.950           3.050           3.050           2.320 
02.12.2011  00:00:00           9.230           4.410           4.410           2.370 
03.12.2011  00:00:00           3.850          -0.390          -0.390           2.030 
04.12.2011  00:00:00           0.000           2.480           2.480           1.540 
05.12.2011  00:00:00          11.350           1.090           1.090           2.490 
06.12.2011  00:00:00           2.690           1.270           1.270           2.180 
07.12.2011  00:00:00           8.300          -1.390          -1.390           1.520 
08.12.2011  00:00:00           3.870          -1.400          -1.400           1.210 
09.12.2011  00:00:00           0.040          -3.600          -3.600           1.070 
10.12.2011  00:00:00           0.050          -1.210          -1.210           0.950 
11.12.2011  00:00:00           4.150          -1.910          -1.910           0.850 
12.12.2011  00:00:00           0.120          -3.950          -3.950           1.160 
13.12.2011  00:00:00           0.000          -0.330          -0.330           0.820 
14.12.2011  00:00:00           1.020           1.890           1.890           1.040 
15.12.2011  00:00:00           0.000           4.080           4.080           1.710 
16.12.2011  00:00:00           0.210           1.270           1.270           1.230 
17.12.2011  00:00:00           0.000          -3.040          -3.040           1.130 
18.12.2011  00:00:00           0.000          -6.160          -6.160           1.700 
19.12.2011  00:00:00           1.660          -7.700          -7.700           2.590 
20.12.2011  00:00:00           7.300          -1.550          -1.550           2.740 
21.12.2011  00:00:00           0.360          -3.150          -3.150           2.450 
22.12.2011  00:00:00           0.000          -5.060          -5.060           2.710 
23.12.2011  00:00:00           2.990           0.740           0.740           2.400 
24.12.2011  00:00:00           5.760           2.340           2.340           2.030 
25.12.2011  00:00:00           1.090           1.150           1.150           1.710 
26.12.2011  00:00:00           7.610           3.270           3.270           7.950 
27.12.2011  00:00:00          11.800           2.660           2.660           8.460 
28.12.2011  00:00:00           4.340          -0.150          -0.150           2.530 
29.12.2011  00:00:00           0.760           0.640           0.640           1.730 
30.12.2011  00:00:00           3.440          -0.980          -0.980           1.340 
31.12.2011  00:00:00           2.590          -2.550          -2.550           1.390 
01.01.2012  00:00:00           4.720          -4.100          -4.100           1.800 
02.01.2012  00:00:00           0.180           0.050           0.050           1.150 
03.01.2012  00:00:00           2.730          -1.710          -1.710           1.290 
04.01.2012  00:00:00           0.050          -0.830          -0.830           1.390 
05.01.2012  00:00:00          10.210          -0.690          -0.690           1.120 
06.01.2012  00:00:00           2.650          -4.840          -4.840           1.320 
07.01.2012  00:00:00           5.820          -3.890          -3.890           1.860 
08.01.2012  00:00:00           0.170          -9.080          -9.080           2.630 
09.01.2012  00:00:00           2.260          -8.690          -8.690           3.490 
10.01.2012  00:00:00           5.900          -0.510          -0.510           3.500 
11.01.2012  00:00:00           3.950           1.500           1.500           2.790 
12.01.2012  00:00:00          18.650           0.540           0.540           2.690 
13.01.2012  00:00:00           7.660           0.390           0.390           1.760 
14.01.2012  00:00:00           1.330           1.080           1.080           1.190 
15.01.2012  00:00:00          11.290           0.060           0.060           2.300 
16.01.2012  00:00:00           5.460           2.550           2.550           4.390 
17.01.2012  00:00:00           1.020           1.370           1.370           2.500 
18.01.2012  00:00:00           0.080          -3.070          -3.070           1.650 
19.01.2012  00:00:00           2.960          -1.070          -1.070           1.310 
20.01.2012  00:00:00           0.000          -4.020          -4.020           1.110 
21.01.2012  00:00:00           0.530          -3.800          -3.800           0.960 
22.01.2012  00:00:00           0.000          -3.590          -3.590           0.830 
23.01.2012  00:00:00           0.000          -3.580          -3.580           1.120 
24.01.2012  00:00:00           0.000          -7.130          -7.130           2.890 
25.01.2012  00:00:00           0.080         -10.140         -10.140           2.920 
26.01.2012  00:00:00           0.010          -5.430          -5.430           2.250 
27.01.2012  00:00:00           0.000          -2.220          -2.220           1.100 
28.01.2012  00:00:00           0.000          -1.690          -1.690           0.530 
29.01.2012  00:00:00           0.000          -4.420          -4.420           0.400 
30.01.2012  00:00:00           0.000          -6.050          -6.050           0.380 
31.01.2012  00:00:00           0.000          -8.990          -8.990           0.560 
01.02.2012  00:00:00           0.000         -11.400         -11.400           0.650 
02.02.2012  00:00:00           0.040         -10.910         -10.910           0.720 
03.02.2012  00:00:00           0.000         -10.080         -10.080           0.610 
04.02.2012  00:00:00           0.000         -10.720         -10.720           0.820 
05.02.2012  00:00:00           3.030         -10.930         -10.930           0.990 
06.02.2012  00:00:00           0.840          -8.290          -8.290           0.920 
07.02.2012  00:00:00           6.770           1.030           1.030           1.030 
08.02.2012  00:00:00           0.000          -0.780          -0.780           1.260 
09.02.2012  00:00:00           0.050          -2.750          -2.750           0.730 
10.02.2012  00:00:00           0.440          -1.880          -1.880           0.350 
11.02.2012  00:00:00           0.000          -2.020          -2.020           0.260 
12.02.2012  00:00:00           8.490          -1.170          -1.170           0.240 
13.02.2012  00:00:00           3.060          -0.560          -0.560           0.230 
14.02.2012  00:00:00          11.470           0.740           0.740           2.730 
15.02.2012  00:00:00          14.010          -0.370          -0.370           3.770 
16.02.2012  00:00:00           9.940          -2.580          -2.580           2.940 
17.02.2012  00:00:00           4.790           1.460           1.460           3.570 
18.02.2012  00:00:00           4.590           0.420           0.420           2.880 
19.02.2012  00:00:00           4.220           1.970           1.970           2.430 
20.02.2012  00:00:00           7.670          -2.280          -2.280           2.030 
21.02.2012  00:00:00           5.430           0.580           0.580           2.030 
22.02.2012  00:00:00           2.550          -0.850          -0.850           2.200 
23.02.2012  00:00:00           3.830           3.120           3.120           4.700 
24.02.2012  00:00:00          10.930           2.210           2.210           7.260 
25.02.2012  00:00:00           5.690           2.260           2.260           7.580 
26.02.2012  00:00:00           0.030          -0.910          -0.910           2.550 
27.02.2012  00:00:00           0.080          -0.270          -0.270           1.450 
28.02.2012  00:00:00          11.210           2.350           2.350           6.320 
29.02.2012  00:00:00          12.450           3.710           3.710          36.650 
01.03.2012  00:00:00          23.210           4.650           4.650          41.980 
02.03.2012  00:00:00           4.620           2.480           2.480          14.520 
03.03.2012  00:00:00           0.050          -0.030          -0.030           3.550 
04.03.2012  00:00:00           0.000           0.780           0.780           2.100 
05.03.2012  00:00:00           0.000           0.460           0.460           1.740 
06.03.2012  00:00:00           0.000          -0.490          -0.490           1.410 
07.03.2012  00:00:00           0.000           0.420           0.420           1.180 
08.03.2012  00:00:00           1.360           1.140           1.140           0.950 
09.03.2012  00:00:00           4.410           3.030           3.030           3.420 
10.03.2012  00:00:00           7.630           3.790           3.790           4.410 
11.03.2012  00:00:00           7.830           1.230           1.230           7.960 
12.03.2012  00:00:00          10.150           3.730           3.730          23.420 
13.03.2012  00:00:00          25.350           3.820           3.820          22.190 
14.03.2012  00:00:00           1.270           0.360           0.360           5.330 
15.03.2012  00:00:00           7.500           2.310           2.310           5.720 
16.03.2012  00:00:00           0.280           4.520           4.520           6.190 
17.03.2012  00:00:00           2.420           4.300           4.300           5.190 
18.03.2012  00:00:00           0.130           0.420           0.420           3.160 
19.03.2012  00:00:00           6.860          -0.340          -0.340           2.150 
20.03.2012  00:00:00           5.280          -0.340          -0.340           4.190 
21.03.2012  00:00:00          23.510           2.970           2.970          16.230 
22.03.2012  00:00:00          22.580           6.110           6.110          48.930 
23.03.2012  00:00:00          50.200           6.030           6.030          34.520 
24.03.2012  00:00:00           6.560           4.990           4.990          14.580 
25.03.2012  00:00:00           7.040           3.450           3.450           9.810 
26.03.2012  00:00:00           0.040           3.330           3.330           5.180 
27.03.2012  00:00:00           3.140           6.000           6.000           9.330 
28.03.2012  00:00:00          26.520           5.700           5.700          23.480 
29.03.2012  00:00:00          16.820           2.760           2.760          10.300 
30.03.2012  00:00:00           7.800           1.720           1.720           5.810 
31.03.2012  00:00:00           5.350          -1.180          -1.180           3.050 
01.04.2012  00:00:00           8.060          -0.220          -0.220           2.200 
02.04.2012  00:00:00           6.490          -2.650          -2.650           1.650 
03.04.2012  00:00:00           3.830          -2.850          -2.850           1.330 
04.04.2012  00:00:00           3.730          -1.190          -1.190           1.120 
05.04.2012  00:00:00           6.960           0.250           0.250           1.070 
06.04.2012  00:00:00           9.760          -1.530          -1.530           1.020 
07.04.2012  00:00:00           1.730          -2.980          -2.980           0.900 
08.04.2012  00:00:00           4.530          -1.340          -1.340           0.830 
09.04.2012  00:00:00           3.540          -1.780          -1.780           0.800 
10.04.2012  00:00:00           0.000           2.820           2.820           1.240 
11.04.2012  00:00:00           0.000           5.210           5.210           3.020 
12.04.2012  00:00:00           3.420           4.280           4.280           3.110 
13.04.2012  00:00:00           3.240           0.100           0.100           2.030 
14.04.2012  00:00:00           0.000          -0.420          -0.420           1.440 
15.04.2012  00:00:00           0.000           0.150           0.150           1.220 
16.04.2012  00:00:00           0.000           1.150           1.150           1.060 
17.04.2012  00:00:00           0.900           0.250           0.250           1.060 
18.04.2012  00:00:00           0.000           0.140           0.140           1.020 
19.04.2012  00:00:00           0.000           3.440           3.440           1.150 
20.04.2012  00:00:00           0.000           5.350           5.350           1.370 
21.04.2012  00:00:00           0.840           4.280           4.280           1.400 
22.04.2012  00:00:00           0.310           2.710           2.710           1.270 
23.04.2012  00:00:00           0.010           4.310           4.310           1.290 
24.04.2012  00:00:00           0.030           4.770           4.770           1.470 
25.04.2012  00:00:00           1.460           3.990           3.990           1.590 
26.04.2012  00:00:00           0.000           7.990           7.990           1.780 
27.04.2012  00:00:00           0.220           6.340           6.340           1.850 
28.04.2012  00:00:00           0.800           4.710           4.710           1.920 
29.04.2012  00:00:00           6.760           3.850           3.850           2.130 
30.04.2012  00:00:00           0.010           4.840           4.840           1.590 
01.05.2012  00:00:00           0.030           4.830           4.830           1.370 
02.05.2012  00:00:00           0.580           6.970           6.970           1.430 
03.05.2012  00:00:00           1.070           3.430           3.430           1.310 
04.05.2012  00:00:00           1.960           2.690           2.690           1.020 
05.05.2012  00:00:00           4.400           2.330           2.330           0.930 
06.05.2012  00:00:00           1.490           2.310           2.310           0.790 
07.05.2012  00:00:00           9.910           3.750           3.750           0.690 
08.05.2012  00:00:00           1.440           2.750           2.750           0.660 
09.05.2012  00:00:00           0.000           8.080           8.080           0.650 
10.05.2012  00:00:00           0.000           9.700           9.700           0.760 
11.05.2012  00:00:00           0.030           8.760           8.760           0.780 
12.05.2012  00:00:00           5.390           5.180           5.180           0.920 
13.05.2012  00:00:00           2.190           3.740           3.740           0.790 
14.05.2012  00:00:00           1.770           6.640           6.640           0.800 
15.05.2012  00:00:00           0.000          10.220          10.220           0.760 
16.05.2012  00:00:00           0.000           8.710           8.710           0.610 
17.05.2012  00:00:00           0.050           8.140           8.140           0.580 
18.05.2012  00:00:00           9.880           6.310           6.310           1.390 
19.05.2012  00:00:00           3.810           4.400           4.400           1.070 
20.05.2012  00:00:00           0.790           5.670           5.670           0.750 
21.05.2012  00:00:00           0.000           5.430           5.430           0.590 
22.05.2012  00:00:00           0.000          10.830          10.830           0.510 
23.05.2012  00:00:00           0.000          14.670          14.670           0.450 
24.05.2012  00:00:00           0.000          14.590          14.590           0.390 
25.05.2012  00:00:00           0.000          16.720          16.720           0.350 
26.05.2012  00:00:00           1.000          11.990          11.990           0.330 
27.05.2012  00:00:00           0.000          12.660          12.660           0.300 
28.05.2012  00:00:00           1.570          13.100          13.100           0.280 
29.05.2012  00:00:00           0.240           4.890           4.890           0.260 
30.05.2012  00:00:00           0.100           4.860           4.860           0.240 
31.05.2012  00:00:00           2.350           5.250           5.250           0.280 
01.06.2012  00:00:00           5.420           3.320           3.320           0.290 
02.06.2012  00:00:00           4.130           3.680           3.680           0.270 
03.06.2012  00:00:00           8.780           6.150           6.150           0.900 
04.06.2012  00:00:00           1.320           7.930           7.930           0.760 
05.06.2012  00:00:00           7.010           8.650           8.650           0.890 
06.06.2012  00:00:00           2.170           9.410           9.410           0.680 
07.06.2012  00:00:00           0.000           9.620           9.620           0.470 
08.06.2012  00:00:00           0.000          10.790          10.790           0.370 
09.06.2012  00:00:00           0.020          10.020          10.020           0.310 
10.06.2012  00:00:00           0.000          11.880          11.880           0.270 
11.06.2012  00:00:00           0.000           7.920           7.920           0.250 
12.06.2012  00:00:00           0.230           9.350           9.350           0.230 
13.06.2012  00:00:00           0.000           9.090           9.090           0.220 
14.06.2012  00:00:00          11.220           8.010           8.010           0.370 
15.06.2012  00:00:00           0.270           7.120           7.120           0.340 
16.06.2012  00:00:00           0.000          12.270          12.270           0.290 
17.06.2012  00:00:00           0.020          13.750          13.750           0.260 
18.06.2012  00:00:00           1.500          13.080          13.080           0.270 
19.06.2012  00:00:00          32.090          11.840          11.840           4.050 
20.06.2012  00:00:00           5.260           7.550           7.550           1.850 
21.06.2012  00:00:00           1.120          10.240          10.240           1.020 
22.06.2012  00:00:00           0.000          11.910          11.910           0.710 
23.06.2012  00:00:00           0.000          17.860          17.860           0.540 
24.06.2012  00:00:00           0.000          16.670          16.670           0.430 
25.06.2012  00:00:00           0.060          15.690          15.690           0.370 
26.06.2012  00:00:00           8.670          13.580          13.580           0.550 
27.06.2012  00:00:00           5.400           9.500           9.500           0.470 
28.06.2012  00:00:00           9.160           8.660           8.660           0.580 
29.06.2012  00:00:00           2.130          10.640          10.640           0.530 
30.06.2012  00:00:00           0.350          16.160          16.160           0.400 
01.07.2012  00:00:00           0.670          16.530          16.530           0.370 
02.07.2012  00:00:00           4.750          14.310          14.310           0.570 
03.07.2012  00:00:00           5.450          11.350          11.350           0.800 
04.07.2012  00:00:00           0.000          14.880          14.880           0.500 
05.07.2012  00:00:00           0.000          15.280          15.280           0.390 
06.07.2012  00:00:00           0.010          18.610          18.610           0.330 
07.07.2012  00:00:00           0.220          18.290          18.290           0.300 
08.07.2012  00:00:00           0.100          17.150          17.150           0.290 
09.07.2012  00:00:00           4.130          11.770          11.770           0.330 
10.07.2012  00:00:00          15.590          11.360          11.360           1.010 
11.07.2012  00:00:00           0.100          15.100          15.100           0.640 
12.07.2012  00:00:00           0.000          16.780          16.780           0.690 
13.07.2012  00:00:00          16.030          14.050          14.050           0.900 
14.07.2012  00:00:00           2.930          12.760          12.760           0.610 
15.07.2012  00:00:00           1.540          12.330          12.330           0.530 
16.07.2012  00:00:00           0.930          10.350          10.350           0.500 
17.07.2012  00:00:00           0.280          11.560          11.560           0.440 
18.07.2012  00:00:00           2.580          10.690          10.690           0.490 
19.07.2012  00:00:00          10.000          10.940          10.940           0.440 
20.07.2012  00:00:00           0.010          10.560          10.560           0.510 
21.07.2012  00:00:00           4.970           9.400           9.400           0.660 
22.07.2012  00:00:00           6.930          10.600          10.600           1.460 
23.07.2012  00:00:00           9.590          11.650          11.650           1.960 
24.07.2012  00:00:00           4.310          13.360          13.360           1.520 
25.07.2012  00:00:00           0.460          13.590          13.590           0.870 
26.07.2012  00:00:00           1.200          12.760          12.760           0.660 
27.07.2012  00:00:00           0.030          12.520          12.520           0.540 
28.07.2012  00:00:00           3.210          17.200          17.200           0.500 
29.07.2012  00:00:00          12.190          15.790          15.790           1.000 
30.07.2012  00:00:00           1.090          14.880          14.880           0.850 
31.07.2012  00:00:00           4.150          12.670          12.670           0.780 
01.08.2012  00:00:00           0.010          12.930          12.930           0.590 
02.08.2012  00:00:00           1.620          12.710          12.710           0.480 
03.08.2012  00:00:00           0.010          13.430          13.430           0.390 
04.08.2012  00:00:00           0.000          14.040          14.040           0.350 
05.08.2012  00:00:00           0.000          12.400          12.400           0.330 
06.08.2012  00:00:00           1.750          13.300          13.300           0.310 
07.08.2012  00:00:00           0.280          14.500          14.500           0.300 
08.08.2012  00:00:00          17.860          11.860          11.860           0.330 
09.08.2012  00:00:00           2.860          10.570          10.570           0.330 
10.08.2012  00:00:00           2.200          11.460          11.460           0.330 
11.08.2012  00:00:00           1.620          12.180          12.180           0.350 
12.08.2012  00:00:00           1.840          12.610          12.610           0.330 
13.08.2012  00:00:00           0.090          14.680          14.680           0.300 
14.08.2012  00:00:00           0.000          17.470          17.470           0.270 
15.08.2012  00:00:00           1.470          16.380          16.380           0.330 
