date        time     P_O_Storvatn_58 T_Storvatn_588m T_Storvatn_588m      Q_Storvatn 
dd.mm.yyyy  hh:mm:ss              mm             grC             grC            m3/s 
10.09.2004  00:00:00          29.250           9.810           9.810          26.690 
11.09.2004  00:00:00          11.840           8.270           8.270          20.550 
12.09.2004  00:00:00           1.600           5.990           5.990          12.100 
13.09.2004  00:00:00           2.790           3.880           3.880           7.750 
14.09.2004  00:00:00           7.430           4.900           4.900           5.620 
15.09.2004  00:00:00           3.360           3.630           3.630           4.470 
16.09.2004  00:00:00           3.400           4.030           4.030           3.650 
17.09.2004  00:00:00           3.350           4.690           4.690           3.730 
18.09.2004  00:00:00          14.070           6.430           6.430           4.690 
19.09.2004  00:00:00          12.350           8.130           8.130           6.290 
20.09.2004  00:00:00           2.710           8.470           8.470           5.980 
21.09.2004  00:00:00           0.660           8.910           8.910           4.400 
22.09.2004  00:00:00           0.480           9.100           9.100           3.270 
23.09.2004  00:00:00           8.460           7.880           7.880           3.560 
24.09.2004  00:00:00           7.550           6.870           6.870           4.690 
25.09.2004  00:00:00           2.310           7.400           7.400           6.530 
26.09.2004  00:00:00           3.880           6.950           6.950           6.610 
27.09.2004  00:00:00           0.050           6.730           6.730           5.030 
28.09.2004  00:00:00           0.000           7.780           7.780           3.520 
29.09.2004  00:00:00           0.500           8.300           8.300           2.750 
30.09.2004  00:00:00           0.000           6.440           6.440           2.330 
01.10.2004  00:00:00           0.000           5.250           5.250           2.000 
02.10.2004  00:00:00           0.000           4.970           4.970           1.720 
03.10.2004  00:00:00           0.000           7.450           7.450           1.500 
04.10.2004  00:00:00           1.750           7.760           7.760           1.260 
05.10.2004  00:00:00          11.260           8.180           8.180           1.620 
06.10.2004  00:00:00           0.050           6.480           6.480           1.910 
07.10.2004  00:00:00           0.010           4.670           4.670           1.780 
08.10.2004  00:00:00           0.030           3.700           3.700           1.610 
09.10.2004  00:00:00           4.840           2.670           2.670           1.630 
10.10.2004  00:00:00           0.010           0.740           0.740           1.550 
11.10.2004  00:00:00           0.000           0.150           0.150           1.440 
12.10.2004  00:00:00           8.230           4.960           4.960           2.340 
13.10.2004  00:00:00           1.920           6.640           6.640           3.080 
14.10.2004  00:00:00           0.000           3.290           3.290           2.800 
15.10.2004  00:00:00           0.000           2.480           2.480           2.290 
16.10.2004  00:00:00           0.000           3.200           3.200           1.900 
17.10.2004  00:00:00           0.000           1.760           1.760           1.610 
18.10.2004  00:00:00           0.000           3.980           3.980           1.400 
19.10.2004  00:00:00           0.000           3.220           3.220           1.190 
20.10.2004  00:00:00           0.000           2.870           2.870           1.040 
21.10.2004  00:00:00           0.000           1.980           1.980           0.920 
22.10.2004  00:00:00           0.110           3.070           3.070           0.860 
23.10.2004  00:00:00           3.380           4.200           4.200           0.860 
24.10.2004  00:00:00           0.000           4.120           4.120           0.830 
25.10.2004  00:00:00           0.000           2.930           2.930           0.790 
26.10.2004  00:00:00           0.020           2.650           2.650           0.760 
27.10.2004  00:00:00          15.650           4.180           4.180           1.110 
28.10.2004  00:00:00          12.910           3.080           3.080           1.670 
29.10.2004  00:00:00           2.130           0.170           0.170           1.680 
30.10.2004  00:00:00           0.000           0.080           0.080           1.530 
31.10.2004  00:00:00          24.530           3.080           3.080           2.880 
01.11.2004  00:00:00          28.020           4.180           4.180           6.070 
02.11.2004  00:00:00           8.010           2.920           2.920           6.120 
03.11.2004  00:00:00           5.390           5.780           5.780          12.480 
04.11.2004  00:00:00           1.050           3.780           3.780          12.120 
05.11.2004  00:00:00          10.150           4.590           4.590          10.430 
06.11.2004  00:00:00           4.040           4.110           4.110           8.320 
07.11.2004  00:00:00           0.660           3.070           3.070           6.340 
08.11.2004  00:00:00          13.940           3.920           3.920          10.070 
09.11.2004  00:00:00           4.600           5.070           5.070           9.080 
10.11.2004  00:00:00           5.640           5.920           5.920           8.770 
11.11.2004  00:00:00          13.550           5.270           5.270           7.930 
12.11.2004  00:00:00          28.070           2.620           2.620           8.640 
13.11.2004  00:00:00          17.870           0.070           0.070           7.940 
14.11.2004  00:00:00           7.110          -0.250          -0.250           6.470 
15.11.2004  00:00:00          20.750          -0.470          -0.470           5.730 
16.11.2004  00:00:00           9.340           0.250           0.250           4.860 
17.11.2004  00:00:00           7.640          -3.110          -3.110           3.810 
18.11.2004  00:00:00           4.190          -6.500          -6.500           2.970 
19.11.2004  00:00:00           8.160          -7.050          -7.050           2.580 
20.11.2004  00:00:00           4.700          -5.750          -5.750           2.190 
21.11.2004  00:00:00           0.000         -11.290         -11.290           1.820 
22.11.2004  00:00:00           0.000          -8.230          -8.230           1.580 
23.11.2004  00:00:00           0.000          -7.850          -7.850           1.380 
24.11.2004  00:00:00           4.440          -5.510          -5.510           1.240 
25.11.2004  00:00:00           6.570          -2.340          -2.340           1.180 
26.11.2004  00:00:00           2.200          -5.980          -5.980           1.070 
27.11.2004  00:00:00           0.000          -8.040          -8.040           0.970 
28.11.2004  00:00:00           0.000          -8.210          -8.210           0.860 
29.11.2004  00:00:00           0.000          -9.090          -9.090           0.810 
30.11.2004  00:00:00          15.550          -3.990          -3.990           0.840 
01.12.2004  00:00:00           8.250          -1.490          -1.490           0.870 
02.12.2004  00:00:00           0.660          -1.960          -1.960           0.820 
03.12.2004  00:00:00           0.000          -3.480          -3.480           0.830 
04.12.2004  00:00:00           8.270           0.470           0.470           0.790 
05.12.2004  00:00:00           4.360          -0.220          -0.220           0.780 
06.12.2004  00:00:00           0.970          -1.450          -1.450           0.800 
07.12.2004  00:00:00          24.460           0.190           0.190           2.390 
08.12.2004  00:00:00          23.200           2.100           2.100           7.480 
09.12.2004  00:00:00           5.650          -0.100          -0.100           7.400 
10.12.2004  00:00:00          11.760           1.710           1.710          15.820 
11.12.2004  00:00:00          12.300           2.040           2.040          19.510 
12.12.2004  00:00:00           0.000          -1.430          -1.430          12.100 
13.12.2004  00:00:00           8.350          -2.770          -2.770           8.660 
14.12.2004  00:00:00          11.830           1.450           1.450          12.210 
15.12.2004  00:00:00          20.840           2.440           2.440          12.500 
16.12.2004  00:00:00           7.300           0.520           0.520           8.590 
17.12.2004  00:00:00           7.860          -0.430          -0.430           5.840 
18.12.2004  00:00:00           4.570          -0.520          -0.520           4.290 
19.12.2004  00:00:00           6.980          -1.680          -1.680           3.300 
20.12.2004  00:00:00           4.050          -4.940          -4.940           2.670 
21.12.2004  00:00:00           7.030          -5.570          -5.570           2.250 
22.12.2004  00:00:00          11.340          -1.150          -1.150           2.100 
23.12.2004  00:00:00          10.520          -2.220          -2.220           1.840 
24.12.2004  00:00:00          17.130          -4.600          -4.600           1.730 
25.12.2004  00:00:00          27.150          -4.990          -4.990           1.740 
26.12.2004  00:00:00          12.710          -2.200          -2.200           1.720 
27.12.2004  00:00:00           8.750          -0.970          -0.970           1.730 
28.12.2004  00:00:00          16.000           0.490           0.490           2.080 
29.12.2004  00:00:00           2.400           1.930           1.930           2.190 
30.12.2004  00:00:00          20.900           0.040           0.040           2.550 
31.12.2004  00:00:00          17.730           1.410           1.410           3.310 
01.01.2005  00:00:00          20.430           0.420           0.420           4.390 
02.01.2005  00:00:00           9.950           1.620           1.620           4.520 
03.01.2005  00:00:00           8.320          -1.290          -1.290           3.380 
04.01.2005  00:00:00           5.160          -2.520          -2.520           2.660 
05.01.2005  00:00:00          11.680          -0.770          -0.770           2.540 
06.01.2005  00:00:00           5.280          -0.840          -0.840           2.420 
07.01.2005  00:00:00          19.110          -0.260          -0.260           2.410 
08.01.2005  00:00:00           8.380          -0.090          -0.090           2.420 
09.01.2005  00:00:00           0.050          -1.750          -1.750           2.140 
10.01.2005  00:00:00          16.340          -1.640          -1.640           2.050 
11.01.2005  00:00:00          12.300           0.560           0.560           2.430 
12.01.2005  00:00:00           4.430           0.920           0.920           2.490 
13.01.2005  00:00:00           9.930          -2.080          -2.080           2.220 
14.01.2005  00:00:00           6.690          -2.570          -2.570           2.000 
15.01.2005  00:00:00           4.690          -3.200          -3.200           1.770 
16.01.2005  00:00:00          12.530          -3.170          -3.170           1.810 
17.01.2005  00:00:00          22.520           0.890           0.890           2.820 
18.01.2005  00:00:00           5.610           0.970           0.970           3.600 
19.01.2005  00:00:00          10.330          -0.030          -0.030           3.420 
20.01.2005  00:00:00           9.980          -1.700          -1.700           2.800 
21.01.2005  00:00:00           0.000          -2.690          -2.690           2.210 
22.01.2005  00:00:00           0.410          -3.880          -3.880           1.890 
23.01.2005  00:00:00           4.570          -4.530          -4.530           1.690 
24.01.2005  00:00:00           7.420          -7.100          -7.100           1.520 
25.01.2005  00:00:00           0.010          -6.140          -6.140           1.340 
26.01.2005  00:00:00          10.180          -4.530          -4.530           1.310 
27.01.2005  00:00:00           4.760          -2.310          -2.310           1.200 
28.01.2005  00:00:00           2.520          -1.460          -1.460           1.090 
29.01.2005  00:00:00           4.040          -1.710          -1.710           1.040 
30.01.2005  00:00:00          38.900           0.830           0.830           2.910 
31.01.2005  00:00:00          21.870           0.070           0.070           6.030 
01.02.2005  00:00:00           9.780          -0.110          -0.110           4.760 
02.02.2005  00:00:00           5.620           0.630           0.630           3.520 
03.02.2005  00:00:00           9.210           0.600           0.600           3.370 
04.02.2005  00:00:00          17.350           2.820           2.820           4.990 
05.02.2005  00:00:00          11.610           0.760           0.760           6.190 
06.02.2005  00:00:00           0.960          -2.930          -2.930           4.310 
07.02.2005  00:00:00           0.000          -6.200          -6.200           3.000 
08.02.2005  00:00:00           0.000          -3.910          -3.910           2.350 
09.02.2005  00:00:00           0.000          -1.860          -1.860           2.000 
10.02.2005  00:00:00           2.050          -0.860          -0.860           1.650 
11.02.2005  00:00:00           7.290          -0.290          -0.290           1.500 
12.02.2005  00:00:00           9.370          -1.310          -1.310           1.410 
13.02.2005  00:00:00           2.210          -4.600          -4.600           1.250 
14.02.2005  00:00:00           0.000          -5.980          -5.980           1.110 
15.02.2005  00:00:00           0.000          -8.210          -8.210           1.000 
16.02.2005  00:00:00           0.000          -8.560          -8.560           0.940 
17.02.2005  00:00:00           8.970          -4.870          -4.870           0.910 
18.02.2005  00:00:00           9.090          -1.810          -1.810           0.880 
19.02.2005  00:00:00           2.780          -2.040          -2.040           0.820 
20.02.2005  00:00:00           0.000          -4.040          -4.040           0.760 
21.02.2005  00:00:00           0.000          -6.180          -6.180           0.790 
22.02.2005  00:00:00           0.000          -5.640          -5.640           0.690 
23.02.2005  00:00:00           0.000         -11.530         -11.530           0.620 
24.02.2005  00:00:00           0.000         -10.630         -10.630           0.580 
25.02.2005  00:00:00           0.000          -4.990          -4.990           0.550 
26.02.2005  00:00:00           0.000          -6.040          -6.040           0.520 
27.02.2005  00:00:00           0.010          -8.870          -8.870           0.490 
28.02.2005  00:00:00           0.000          -8.630          -8.630           0.470 
01.03.2005  00:00:00           0.000         -12.130         -12.130           0.445 
02.03.2005  00:00:00           0.000         -13.600         -13.600           0.420 
03.03.2005  00:00:00           4.300          -8.220          -8.220           0.420 
04.03.2005  00:00:00           5.380          -5.510          -5.510           0.410 
05.03.2005  00:00:00           0.000          -7.180          -7.180           0.370 
06.03.2005  00:00:00           7.530          -5.050          -5.050           0.410 
07.03.2005  00:00:00           3.590          -0.900          -0.900           0.420 
08.03.2005  00:00:00           0.180          -2.160          -2.160           0.410 
09.03.2005  00:00:00           0.360          -5.830          -5.830           0.400 
10.03.2005  00:00:00           7.010          -2.960          -2.960           0.460 
11.03.2005  00:00:00          12.040           0.980           0.980           0.510 
12.03.2005  00:00:00           0.000          -4.880          -4.880           0.520 
13.03.2005  00:00:00           0.000          -9.130          -9.130           0.520 
14.03.2005  00:00:00           0.000         -10.730         -10.730           0.490 
15.03.2005  00:00:00           0.000         -11.710         -11.710           0.460 
16.03.2005  00:00:00           3.030          -9.690          -9.690           0.450 
17.03.2005  00:00:00           0.000          -6.900          -6.900           0.410 
18.03.2005  00:00:00           0.000          -8.490          -8.490           0.390 
19.03.2005  00:00:00           0.000         -11.890         -11.890           0.370 
20.03.2005  00:00:00           0.000         -11.870         -11.870           0.350 
21.03.2005  00:00:00           0.000          -9.820          -9.820           0.330 
22.03.2005  00:00:00          23.500          -5.450          -5.450           0.390 
23.03.2005  00:00:00           2.880          -0.300          -0.300           0.400 
24.03.2005  00:00:00          15.790           3.050           3.050           2.020 
25.03.2005  00:00:00          25.360           3.770           3.770          11.200 
26.03.2005  00:00:00           0.000           1.310           1.310          10.660 
27.03.2005  00:00:00           0.000          -0.880          -0.880           7.970 
28.03.2005  00:00:00           3.540           0.030           0.030           6.500 
29.03.2005  00:00:00           0.000           0.320           0.320           5.550 
30.03.2005  00:00:00           0.000          -0.700          -0.700           4.580 
31.03.2005  00:00:00           0.000          -0.490          -0.490           3.790 
01.04.2005  00:00:00           0.000           0.520           0.520           3.160 
02.04.2005  00:00:00           7.570           2.550           2.550           5.380 
03.04.2005  00:00:00           7.080           3.320           3.320          11.300 
04.04.2005  00:00:00           3.390           2.260           2.260          11.210 
05.04.2005  00:00:00           5.890           3.300           3.300          11.730 
06.04.2005  00:00:00          11.130           1.100           1.100          10.330 
07.04.2005  00:00:00           2.570           0.130           0.130           7.570 
08.04.2005  00:00:00           8.640           0.680           0.680           6.010 
09.04.2005  00:00:00           5.560           0.500           0.500           4.640 
10.04.2005  00:00:00           5.040          -1.590          -1.590           3.450 
11.04.2005  00:00:00           4.700          -1.420          -1.420           2.750 
12.04.2005  00:00:00           5.710          -0.170          -0.170           2.530 
13.04.2005  00:00:00          12.030           1.350           1.350           3.440 
14.04.2005  00:00:00           8.650           1.670           1.670           4.450 
15.04.2005  00:00:00           6.820           1.800           1.800           4.340 
16.04.2005  00:00:00           3.390           2.090           2.090           3.920 
17.04.2005  00:00:00           0.000           1.720           1.720           3.360 
18.04.2005  00:00:00           0.000           0.930           0.930           2.850 
19.04.2005  00:00:00           0.000           0.070           0.070           2.410 
20.04.2005  00:00:00           0.000          -1.780          -1.780           2.090 
21.04.2005  00:00:00           0.000          -0.260          -0.260           1.870 
22.04.2005  00:00:00           0.040           0.090           0.090           1.710 
23.04.2005  00:00:00           0.000           0.210           0.210           1.540 
24.04.2005  00:00:00           0.000           2.100           2.100           1.420 
25.04.2005  00:00:00           0.000           1.030           1.030           1.390 
26.04.2005  00:00:00           0.000           0.940           0.940           1.400 
27.04.2005  00:00:00           0.000           2.550           2.550           1.470 
28.04.2005  00:00:00           0.000           3.380           3.380           1.630 
29.04.2005  00:00:00           0.000           3.940           3.940           2.020 
30.04.2005  00:00:00           0.000           6.810           6.810           2.870 
01.05.2005  00:00:00           0.000           4.800           4.800           3.960 
02.05.2005  00:00:00           0.850           4.150           4.150           4.890 
03.05.2005  00:00:00           6.900           3.380           3.380           7.240 
04.05.2005  00:00:00           2.330           4.680           4.680           9.100 
05.05.2005  00:00:00           6.850           2.610           2.610           9.890 
06.05.2005  00:00:00           0.060           2.110           2.110           7.480 
07.05.2005  00:00:00           0.090           3.680           3.680           5.960 
08.05.2005  00:00:00           0.080           3.880           3.880           5.370 
09.05.2005  00:00:00           0.000           2.890           2.890           4.720 
10.05.2005  00:00:00           0.000           3.400           3.400           4.130 
11.05.2005  00:00:00           5.310           2.880           2.880           4.370 
12.05.2005  00:00:00           5.260           3.520           3.520           4.670 
13.05.2005  00:00:00           3.930           2.150           2.150           4.500 
14.05.2005  00:00:00           6.280           3.200           3.200           4.740 
15.05.2005  00:00:00          14.290           0.670           0.670           5.790 
16.05.2005  00:00:00          12.520          -0.320          -0.320           5.540 
17.05.2005  00:00:00           4.970           1.240           1.240           4.550 
18.05.2005  00:00:00           6.250           1.380           1.380           4.010 
19.05.2005  00:00:00           5.240           3.500           3.500           3.790 
20.05.2005  00:00:00           4.970           3.300           3.300           3.330 
21.05.2005  00:00:00           0.000           3.480           3.480           3.270 
22.05.2005  00:00:00           9.570           5.550           5.550           6.450 
23.05.2005  00:00:00           0.010           6.320           6.320           9.990 
24.05.2005  00:00:00           0.050           6.230           6.230          12.710 
25.05.2005  00:00:00          13.610           4.730           4.730          16.900 
26.05.2005  00:00:00           9.640           4.510           4.510          19.570 
27.05.2005  00:00:00          11.760           5.310           5.310          22.310 
28.05.2005  00:00:00           9.720           3.410           3.410          17.160 
29.05.2005  00:00:00           2.960           2.100           2.100          11.500 
30.05.2005  00:00:00           0.000           2.630           2.630           7.730 
31.05.2005  00:00:00           0.000           3.490           3.490           5.480 
01.06.2005  00:00:00           0.000           4.380           4.380           4.430 
02.06.2005  00:00:00           1.870           3.810           3.810           4.010 
03.06.2005  00:00:00           0.650           4.140           4.140           3.530 
04.06.2005  00:00:00           0.000           5.720           5.720           3.820 
05.06.2005  00:00:00           3.860           7.580           7.580           6.830 
06.06.2005  00:00:00           4.370           5.170           5.170           8.070 
07.06.2005  00:00:00           4.880           3.390           3.390           7.170 
08.06.2005  00:00:00          10.670           3.820           3.820           9.610 
09.06.2005  00:00:00          44.720           5.480           5.480          31.620 
10.06.2005  00:00:00          21.220           6.080           6.080          33.150 
11.06.2005  00:00:00           0.000           5.900           5.900          20.990 
12.06.2005  00:00:00           0.000           9.430           9.430          18.520 
13.06.2005  00:00:00           0.000          11.880          11.880          23.320 
14.06.2005  00:00:00           1.390          10.730          10.730          24.550 
15.06.2005  00:00:00           1.620           9.730           9.730          22.060 
16.06.2005  00:00:00           0.000          11.940          11.940          18.610 
17.06.2005  00:00:00           0.000          12.900          12.900          16.720 
18.06.2005  00:00:00           4.210          11.520          11.520          17.210 
19.06.2005  00:00:00           4.240           7.840           7.840          14.560 
20.06.2005  00:00:00           0.000          11.350          11.350          13.430 
21.06.2005  00:00:00           9.290          12.160          12.160          16.010 
22.06.2005  00:00:00           7.210          10.410          10.410          14.390 
23.06.2005  00:00:00           3.280           9.810           9.810          15.160 
24.06.2005  00:00:00          26.910           9.070           9.070          26.470 
25.06.2005  00:00:00          21.670           7.900           7.900          27.480 
26.06.2005  00:00:00          11.150           7.250           7.250          27.310 
27.06.2005  00:00:00          14.710           6.970           6.970          31.170 
28.06.2005  00:00:00          16.440           6.920           6.920          27.790 
29.06.2005  00:00:00           1.480           7.620           7.620          17.470 
30.06.2005  00:00:00           0.000           8.190           8.190          11.040 
01.07.2005  00:00:00           0.000          13.130          13.130           9.260 
02.07.2005  00:00:00           0.000          15.060          15.060           8.630 
03.07.2005  00:00:00           0.000          15.210          15.210           8.390 
04.07.2005  00:00:00           0.000          16.890          16.890           8.630 
05.07.2005  00:00:00           0.000          17.230          17.230           9.090 
06.07.2005  00:00:00           0.000          18.080          18.080           9.020 
07.07.2005  00:00:00           0.000          17.520          17.520           8.380 
08.07.2005  00:00:00           0.000          15.700          15.700           7.760 
09.07.2005  00:00:00           0.000          14.350          14.350           7.020 
10.07.2005  00:00:00           0.000          13.870          13.870           7.550 
11.07.2005  00:00:00           0.500          12.420          12.420           8.250 
12.07.2005  00:00:00           0.000          12.070          12.070           8.440 
13.07.2005  00:00:00          19.670          10.490          10.490          19.640 
14.07.2005  00:00:00           8.940           9.110           9.110          21.130 
15.07.2005  00:00:00          11.470           9.340           9.340          19.110 
16.07.2005  00:00:00           0.060          11.160          11.160          12.540 
17.07.2005  00:00:00           0.000          11.190          11.190           8.150 
18.07.2005  00:00:00           0.000          12.600          12.600           5.890 
19.07.2005  00:00:00           0.000          16.000          16.000           5.370 
20.07.2005  00:00:00           0.000          16.740          16.740           5.630 
21.07.2005  00:00:00           0.080          15.150          15.150           5.760 
22.07.2005  00:00:00           0.000          13.310          13.310           4.750 
23.07.2005  00:00:00           0.000          12.070          12.070           3.650 
24.07.2005  00:00:00           0.000          12.240          12.240           2.970 
25.07.2005  00:00:00           0.000          12.180          12.180           2.530 
26.07.2005  00:00:00           0.650          12.140          12.140           2.360 
27.07.2005  00:00:00           5.320          12.420          12.420           2.370 
28.07.2005  00:00:00           0.900          10.320          10.320           2.360 
29.07.2005  00:00:00           0.010           8.290           8.290           2.220 
30.07.2005  00:00:00           0.040           9.150           9.150           2.130 
31.07.2005  00:00:00           1.530           8.660           8.660           2.280 
01.08.2005  00:00:00           0.030           8.970           8.970           2.080 
02.08.2005  00:00:00           0.040           8.240           8.240           1.820 
03.08.2005  00:00:00           0.000           8.250           8.250           1.640 
04.08.2005  00:00:00          12.390          10.480          10.480           1.790 
05.08.2005  00:00:00           0.180          10.560          10.560           1.740 
06.08.2005  00:00:00           0.000          10.550          10.550           1.590 
07.08.2005  00:00:00           0.000          11.120          11.120           1.460 
08.08.2005  00:00:00           5.400          12.460          12.460           1.630 
09.08.2005  00:00:00           1.920          13.820          13.820           1.910 
10.08.2005  00:00:00           0.400          14.930          14.930           2.180 
11.08.2005  00:00:00           1.370          16.530          16.530           2.280 
12.08.2005  00:00:00           0.020          14.850          14.850           2.150 
13.08.2005  00:00:00           5.400          11.730          11.730           2.760 
14.08.2005  00:00:00           2.500          10.200          10.200           4.490 
15.08.2005  00:00:00           2.130           8.580           8.580           4.800 
16.08.2005  00:00:00          20.010           9.920           9.920          10.630 
17.08.2005  00:00:00          26.410           9.610           9.610          20.040 
18.08.2005  00:00:00           7.280          10.140          10.140          17.480 
19.08.2005  00:00:00          14.680          11.650          11.650          16.350 
20.08.2005  00:00:00           4.600          12.300          12.300          11.240 
21.08.2005  00:00:00           0.000          10.310          10.310           8.240 
22.08.2005  00:00:00           0.090          10.470          10.470           5.320 
23.08.2005  00:00:00           2.710          11.930          11.930           3.890 
24.08.2005  00:00:00          12.860          11.180          11.180           4.260 
25.08.2005  00:00:00           0.030          13.670          13.670           3.470 
26.08.2005  00:00:00           2.600          13.010          13.010           3.490 
27.08.2005  00:00:00          13.400           8.410           8.410           4.970 
28.08.2005  00:00:00           7.100           8.550           8.550           5.910 
29.08.2005  00:00:00          12.340           9.470           9.470          10.400 
30.08.2005  00:00:00          51.300           9.850           9.850          25.110 
31.08.2005  00:00:00          29.000           8.880           8.880          25.470 
01.09.2005  00:00:00           0.380           9.970           9.970          15.620 
02.09.2005  00:00:00           0.000          12.620          12.620           8.950 
03.09.2005  00:00:00           5.970          11.600          11.600           7.730 
04.09.2005  00:00:00           2.590           9.720           9.720           7.130 
05.09.2005  00:00:00          17.890           7.920           7.920           7.960 
06.09.2005  00:00:00           5.980           7.480           7.480           7.510 
07.09.2005  00:00:00          30.300           8.880           8.880          16.110 
08.09.2005  00:00:00          17.600          10.400          10.400          19.690 
09.09.2005  00:00:00          19.560           8.030           8.030          21.910 
10.09.2005  00:00:00          18.050           6.650           6.650          18.660 
11.09.2005  00:00:00           1.770           4.430           4.430          11.930 
12.09.2005  00:00:00          25.840           6.830           6.830          20.110 
13.09.2005  00:00:00          12.370           5.290           5.290          18.950 
14.09.2005  00:00:00          41.650           7.110           7.110          28.840 
15.09.2005  00:00:00           9.750           6.130           6.130          19.850 
16.09.2005  00:00:00          17.010           2.450           2.450          13.820 
17.09.2005  00:00:00           7.920           2.330           2.330          10.330 
18.09.2005  00:00:00          20.830           4.240           4.240          13.780 
19.09.2005  00:00:00          13.520           5.880           5.880          20.440 
20.09.2005  00:00:00          21.400           8.150           8.150          21.550 
21.09.2005  00:00:00          10.900           5.340           5.340          20.190 
22.09.2005  00:00:00          11.940           4.040           4.040          16.920 
23.09.2005  00:00:00          15.180           8.430           8.430          17.980 
24.09.2005  00:00:00           4.570          10.670          10.670          13.680 
25.09.2005  00:00:00           6.440           6.590           6.590           9.600 
26.09.2005  00:00:00           2.350           9.260           9.260           7.290 
27.09.2005  00:00:00          11.140           9.270           9.270           6.220 
28.09.2005  00:00:00           9.670           9.030           9.030           8.520 
29.09.2005  00:00:00           3.420           6.730           6.730           7.140 
30.09.2005  00:00:00           3.820           6.930           6.930           5.160 
01.10.2005  00:00:00           2.980           7.440           7.440           4.070 
02.10.2005  00:00:00           7.950           8.530           8.530           4.090 
03.10.2005  00:00:00          13.200           7.730           7.730           8.230 
04.10.2005  00:00:00          14.580           6.930           6.930          13.960 
05.10.2005  00:00:00          22.250           8.340           8.340          21.800 
06.10.2005  00:00:00          31.440           8.230           8.230          44.180 
07.10.2005  00:00:00           9.690           7.610           7.610          26.450 
08.10.2005  00:00:00           0.000           9.310           9.310          12.970 
09.10.2005  00:00:00           0.000          11.190          11.190           8.050 
10.10.2005  00:00:00           8.960           6.950           6.950           7.610 
11.10.2005  00:00:00           2.010           7.890           7.890           5.720 
12.10.2005  00:00:00           2.320          11.260          11.260           4.000 
13.10.2005  00:00:00           0.020           8.520           8.520           2.960 
14.10.2005  00:00:00          16.770           7.650           7.650           5.440 
15.10.2005  00:00:00          16.150           4.840           4.840           8.370 
16.10.2005  00:00:00           0.040           0.700           0.700           5.850 
17.10.2005  00:00:00           0.000           3.350           3.350           3.940 
18.10.2005  00:00:00           0.170           6.640           6.640           2.890 
19.10.2005  00:00:00           2.680           6.360           6.360           2.490 
20.10.2005  00:00:00           8.930           5.580           5.580           3.590 
21.10.2005  00:00:00           3.550           1.650           1.650           3.620 
22.10.2005  00:00:00           0.010          -1.740          -1.740           2.820 
23.10.2005  00:00:00           0.000          -2.970          -2.970           2.200 
24.10.2005  00:00:00           6.900          -3.690          -3.690           1.890 
25.10.2005  00:00:00           4.370          -2.730          -2.730           1.600 
26.10.2005  00:00:00           0.000          -0.620          -0.620           1.340 
27.10.2005  00:00:00           0.000           0.110           0.110           1.130 
28.10.2005  00:00:00           0.000           1.170           1.170           0.990 
29.10.2005  00:00:00          16.220           6.100           6.100           1.740 
30.10.2005  00:00:00           4.420           7.810           7.810           3.650 
31.10.2005  00:00:00          11.720           8.650           8.650           7.930 
01.11.2005  00:00:00           9.870           8.680           8.680           8.420 
02.11.2005  00:00:00           3.760           9.350           9.350           8.320 
03.11.2005  00:00:00          23.820           6.050           6.050          20.530 
04.11.2005  00:00:00           5.020           5.700           5.700          13.950 
05.11.2005  00:00:00           3.380           6.280           6.280           9.000 
06.11.2005  00:00:00           0.000           4.370           4.370           5.830 
07.11.2005  00:00:00           0.940           3.770           3.770           3.980 
08.11.2005  00:00:00           8.370           3.570           3.570           3.610 
09.11.2005  00:00:00           3.310           4.500           4.500           3.150 
10.11.2005  00:00:00          15.770           3.480           3.480           5.230 
11.11.2005  00:00:00          18.120           4.030           4.030           9.440 
12.11.2005  00:00:00           8.370           2.630           2.630           8.460 
13.11.2005  00:00:00          20.750           2.550           2.550          10.060 
14.11.2005  00:00:00          18.720           0.480           0.480           9.550 
15.11.2005  00:00:00          15.600          -0.290          -0.290           8.380 
16.11.2005  00:00:00           1.580          -2.860          -2.860           5.480 
17.11.2005  00:00:00           0.000          -3.670          -3.670           3.570 
18.11.2005  00:00:00          10.320          -3.030          -3.030           2.780 
19.11.2005  00:00:00           8.030          -2.150          -2.150           2.350 
20.11.2005  00:00:00           1.840          -3.850          -3.850           2.020 
21.11.2005  00:00:00           4.410          -5.180          -5.180           2.480 
22.11.2005  00:00:00          19.320           0.360           0.360           6.830 
23.11.2005  00:00:00          36.070           5.110           5.110          27.290 
24.11.2005  00:00:00          24.430           4.340           4.340          25.980 
25.11.2005  00:00:00           0.250           2.580           2.580          13.770 
26.11.2005  00:00:00           1.280           0.230           0.230           7.620 
27.11.2005  00:00:00           1.250          -2.750          -2.750           4.680 
28.11.2005  00:00:00           7.650          -2.750          -2.750           3.220 
29.11.2005  00:00:00          12.830          -2.670          -2.670           2.730 
30.11.2005  00:00:00           8.500          -4.780          -4.780           2.370 
01.12.2005  00:00:00           7.790          -3.000          -3.000           2.070 
02.12.2005  00:00:00           3.680          -3.680          -3.680           1.800 
03.12.2005  00:00:00           4.050          -2.110          -2.110           1.590 
04.12.2005  00:00:00           0.000          -3.380          -3.380           1.430 
05.12.2005  00:00:00           0.000          -2.580          -2.580           1.250 
06.12.2005  00:00:00           0.000          -2.810          -2.810           1.140 
07.12.2005  00:00:00           0.000          -4.670          -4.670           0.980 
